6802,MLDLQPETT,swapped_5979,5,0.015899578,0.0
5105,GILGFVFTL,10x,5,0.1471486,0.0
6635,GILGFVFTL,swapped_5740,5,0.17591181,0.0
2273,NLVPMVATV,10x,5,0.4392525,0.0
6400,GILGFVFTL,10x,5,0.22533676,0.0
362,GILGFVFTL,positive,5,0.27544022,1.0
5650,NLVPMVATV,swapped_4499,5,0.0069767963,0.0
5249,RTLNAWVKV,10x,5,0.4474805,0.0
6882,NLVPMVATV,swapped_5722,5,0.008910466,0.0
3266,GILGFVFTL,10x,5,0.12583348,0.0
1115,GILGFVFTL,10x,5,0.17085794,0.0
1671,GILGFVFTL,positive,5,0.97178775,1.0
5288,GILGFVFTL,10x,5,0.09968793,0.0
5398,GILGFVFTL,swapped_4268,5,0.2805651,0.0
2900,GILGFVFTL,positive,5,0.15069738,1.0
3056,GILGFVFTL,positive,5,0.99694425,1.0
6040,GILGFVFTL,10x,5,0.16298616,0.0
5792,NLVPMVATV,positive,5,0.45019743,1.0
3039,GILGFVFTL,positive,5,0.9961033,1.0
5067,GILGFVFTL,10x,5,0.21581584,0.0
3420,GLCTLVAML,10x,5,0.14066418,0.0
1039,NLVPMVATV,10x,5,0.014190372,0.0
5722,GILGFVFTL,positive,5,0.9993729,1.0
5769,GILGFVFTL,positive,5,0.9993783,1.0
1348,NLVPMVATV,swapped_141,5,0.025552329,0.0
3253,GILGFVFTL,10x,5,0.26051483,0.0
1547,GLCTLVAML,positive,5,0.92327285,1.0
3998,GILGFVFTL,swapped_2944,5,0.15075348,0.0
938,GLCTLVAML,10x,5,0.41832328,0.0
5448,GLCTLVAML,swapped_4240,5,0.01578065,0.0
4063,NLVPMVATV,swapped_2901,5,0.30093256,0.0
4485,GILGFVFTL,positive,5,0.3448004,1.0
2232,NLVPMVATV,10x,5,0.54961914,0.0
2185,NLVPMVATV,10x,5,0.50322425,0.0
3802,GILGFVFTL,10x,5,0.122526355,0.0
235,GILGFVFTL,positive,5,0.9994512,1.0
5223,GILGFVFTL,10x,5,0.15288086,0.0
318,GILGFVFTL,positive,5,0.9994004,1.0
4005,NLVPMVATV,swapped_3044,5,0.008106799,0.0
4613,GILGFVFTL,10x,5,0.12807715,0.0
2269,GILGFVFTL,10x,5,0.15936539,0.0
2317,GILGFVFTL,10x,5,0.17717493,0.0
2892,GILGFVFTL,positive,5,0.10675137,1.0
330,LLFGYPVYV,positive,5,0.5033553,1.0
2912,FLYALALLL,positive,5,0.63738185,1.0
3489,GILGFVFTL,10x,5,0.0848476,0.0
890,GILGFVFTL,10x,5,0.16559026,0.0
6773,NLVPMVATV,swapped_5871,5,0.007746592,0.0
3586,GLCTLVAML,10x,5,0.6207746,0.0
107,GILGFVFTL,positive,5,0.99963236,1.0
