6802,MLDLQPETT,swapped_5979,5,0.045170728,0.0
5105,GILGFVFTL,10x,5,0.33958125,0.0
6635,GILGFVFTL,swapped_5740,5,0.721884,0.0
2273,NLVPMVATV,10x,5,0.40165287,0.0
6400,GILGFVFTL,10x,5,0.35096794,0.0
362,GILGFVFTL,positive,5,0.360519,1.0
5650,NLVPMVATV,swapped_4499,5,0.045270473,0.0
5249,RTLNAWVKV,10x,5,0.47167024,0.0
6882,NLVPMVATV,swapped_5722,5,0.041685577,0.0
3266,GILGFVFTL,10x,5,0.23059331,0.0
1115,GILGFVFTL,10x,5,0.23915888,0.0
1671,GILGFVFTL,positive,5,0.9781569,1.0
5288,GILGFVFTL,10x,5,0.2372038,0.0
5398,GILGFVFTL,swapped_4268,5,0.28660446,0.0
2900,GILGFVFTL,positive,5,0.21364264,1.0
3056,GILGFVFTL,positive,5,0.98911756,1.0
6040,GILGFVFTL,10x,5,0.2064986,0.0
5792,NLVPMVATV,positive,5,0.3836041,1.0
3039,GILGFVFTL,positive,5,0.9927665,1.0
5067,GILGFVFTL,10x,5,0.21779396,0.0
3420,GLCTLVAML,10x,5,0.32427233,0.0
1039,NLVPMVATV,10x,5,0.1222621,0.0
5722,GILGFVFTL,positive,5,0.9913412,1.0
5769,GILGFVFTL,positive,5,0.9882655,1.0
1348,NLVPMVATV,swapped_141,5,0.042280585,0.0
3253,GILGFVFTL,10x,5,0.23694138,0.0
1547,GLCTLVAML,positive,5,0.67937666,1.0
3998,GILGFVFTL,swapped_2944,5,0.30883303,0.0
938,GLCTLVAML,10x,5,0.25990003,0.0
5448,GLCTLVAML,swapped_4240,5,0.04358887,0.0
4063,NLVPMVATV,swapped_2901,5,0.31812915,0.0
4485,GILGFVFTL,positive,5,0.399231,1.0
2232,NLVPMVATV,10x,5,0.17530513,0.0
2185,NLVPMVATV,10x,5,0.53355914,0.0
3802,GILGFVFTL,10x,5,0.19066152,0.0
235,GILGFVFTL,positive,5,0.99212354,1.0
5223,GILGFVFTL,10x,5,0.22963676,0.0
318,GILGFVFTL,positive,5,0.99607784,1.0
4005,NLVPMVATV,swapped_3044,5,0.04495293,0.0
4613,GILGFVFTL,10x,5,0.28385672,0.0
2269,GILGFVFTL,10x,5,0.30252543,0.0
2317,GILGFVFTL,10x,5,0.21314292,0.0
2892,GILGFVFTL,positive,5,0.22994749,1.0
330,LLFGYPVYV,positive,5,0.43575433,1.0
2912,FLYALALLL,positive,5,0.5614258,1.0
3489,GILGFVFTL,10x,5,0.198938,0.0
890,GILGFVFTL,10x,5,0.23342715,0.0
6773,NLVPMVATV,swapped_5871,5,0.04464439,0.0
3586,GLCTLVAML,10x,5,0.5393079,0.0
107,GILGFVFTL,positive,5,0.9888526,1.0
6639,GLCTLVAML,swapped_5732,5,0.05044236,0.0
1387,NLVPMVATV,swapped_96,5,0.52504945,0.0
4321,GILGFVFTL,positive,5,0.9919143,1.0
203,GILGFVFTL,positive,5,0.20330484,1.0
6531,GILGFVFTL,10x,5,0.24162263,0.0
6021,LLFGYPVYV,10x,5,0.49439874,0.0
58,GILGFVFTL,positive,5,0.24548714,1.0
171,MLDLQPETT,positive,5,0.29270822,1.0
1289,NLVPMVATV,swapped_187,5,0.04386608,0.0
4546,GILGFVFTL,positive,5,0.99160844,1.0
4315,GILGFVFTL,positive,5,0.8207061,1.0
406,GILGFVFTL,10x,5,0.29007456,0.0
4067,NLVPMVATV,swapped_2808,5,0.12159836,0.0
1244,NLVPMVATV,swapped_150,5,0.047971115,0.0
6523,GILGFVFTL,10x,5,0.8500102,0.0
5040,GLCTLVAML,10x,5,0.40923244,0.0
2731,GILGFVFTL,positive,5,0.99279106,1.0
5693,GLCTLVAML,swapped_4205,5,0.14790636,0.0
485,GILGFVFTL,10x,5,0.2082644,0.0
5594,GILGFVFTL,swapped_4223,5,0.3856048,0.0
457,GILGFVFTL,10x,5,0.24872129,0.0
4003,GLCTLVAML,swapped_2884,5,0.10451797,0.0
6233,GILGFVFTL,10x,5,0.2083418,0.0
845,GILGFVFTL,10x,5,0.1852878,0.0
6455,GILGFVFTL,10x,5,0.22397368,0.0
991,GLCTLVAML,swapped_73,5,0.34894186,0.0
1778,GILGFVFTL,positive,5,0.9936208,1.0
5292,GILGFVFTL,10x,5,0.16968192,0.0
2763,GILGFVFTL,positive,5,0.9835724,1.0
2794,GILGFVFTL,positive,5,0.953313,1.0
1623,GILGFVFTL,positive,5,0.9889944,1.0
2992,GILGFVFTL,positive,5,0.9931665,1.0
1773,GILGFVFTL,positive,5,0.21042532,1.0
1891,GILGFVFTL,10x,5,0.6712529,0.0
3824,GLCTLVAML,swapped_2999,5,0.04195573,0.0
5508,NLVPMVATV,swapped_4375,5,0.044289306,0.0
3869,NLVPMVATV,swapped_2989,5,0.04278158,0.0
3763,GILGFVFTL,10x,5,0.21528895,0.0
5181,GILGFVFTL,10x,5,0.2085336,0.0
2823,GILGFVFTL,positive,5,0.9952382,1.0
3569,GILGFVFTL,10x,5,0.8250568,0.0
4641,GILGFVFTL,10x,5,0.61119217,0.0
5042,GILGFVFTL,10x,5,0.19734721,0.0
186,FLYALALLL,positive,5,0.54835427,1.0
4356,GILGFVFTL,positive,5,0.9912675,1.0
2989,GILGFVFTL,positive,5,0.9797165,1.0
1964,GILGFVFTL,10x,5,0.48402086,0.0
5479,GILGFVFTL,swapped_4342,5,0.22788571,0.0
4290,LLFGYPVYV,positive,5,0.5109384,1.0
5293,GILGFVFTL,10x,5,0.9557634,0.0
987,NLVPMVATV,10x,5,0.26894656,0.0
5229,GILGFVFTL,10x,5,0.18146035,0.0
2635,RTLNAWVKV,swapped_1800,5,0.24193047,0.0
6039,GILGFVFTL,10x,5,0.23433028,0.0
251,RMFPNAPYL,positive,5,0.4561147,1.0
1319,GLCTLVAML,swapped_251,5,0.27931985,0.0
4374,GILGFVFTL,positive,5,0.9923949,1.0
6436,GILGFVFTL,10x,5,0.19736068,0.0
1850,GILGFVFTL,10x,5,0.1928715,0.0
5469,NLVPMVATV,swapped_4350,5,0.042904984,0.0
6302,NLVPMVATV,10x,5,0.50210834,0.0
2260,GILGFVFTL,10x,5,0.22514841,0.0
876,GLCTLVAML,10x,5,0.43187612,0.0
4699,GLCTLVAML,10x,5,0.27320322,0.0
4137,KTWGQYWQV,swapped_2912,5,0.55210394,0.0
1834,GILGFVFTL,10x,5,0.21660425,0.0
3369,NLVPMVATV,10x,5,0.5644657,0.0
187,GILGFVFTL,positive,5,0.9934282,1.0
5233,GILGFVFTL,10x,5,0.21620215,0.0
4874,GILGFVFTL,10x,5,0.14411297,0.0
6280,GILGFVFTL,10x,5,0.2361031,0.0
5748,GILGFVFTL,positive,5,0.8987336,1.0
6149,GILGFVFTL,10x,5,0.20880209,0.0
1339,GLCTLVAML,swapped_354,5,0.047094703,0.0
5116,GILGFVFTL,10x,5,0.21448381,0.0
5295,GILGFVFTL,10x,5,0.28334913,0.0
3719,GILGFVFTL,10x,5,0.23450598,0.0
