6802,MLDLQPETT,swapped_5979,5,0.016043564,0.0
5105,GILGFVFTL,10x,5,0.29343957,0.0
6635,GILGFVFTL,swapped_5740,5,0.379023,0.0
2273,NLVPMVATV,10x,5,0.28617713,0.0
6400,GILGFVFTL,10x,5,0.33197033,0.0
362,GILGFVFTL,positive,5,0.27760974,1.0
5650,NLVPMVATV,swapped_4499,5,0.01963373,0.0
5249,RTLNAWVKV,10x,5,0.44034633,0.0
6882,NLVPMVATV,swapped_5722,5,0.018857628,0.0
3266,GILGFVFTL,10x,5,0.33751583,0.0
1115,GILGFVFTL,10x,5,0.22672485,0.0
1671,GILGFVFTL,positive,5,0.9441432,1.0
5288,GILGFVFTL,10x,5,0.29289296,0.0
5398,GILGFVFTL,swapped_4268,5,0.33631817,0.0
2900,GILGFVFTL,positive,5,0.2998854,1.0
3056,GILGFVFTL,positive,5,0.9982982,1.0
6040,GILGFVFTL,10x,5,0.25029328,0.0
5792,NLVPMVATV,positive,5,0.5415482,1.0
3039,GILGFVFTL,positive,5,0.9966743,1.0
5067,GILGFVFTL,10x,5,0.23164754,0.0
3420,GLCTLVAML,10x,5,0.45472008,0.0
1039,NLVPMVATV,10x,5,0.018256957,0.0
5722,GILGFVFTL,positive,5,0.9918114,1.0
5769,GILGFVFTL,positive,5,0.95315546,1.0
1348,NLVPMVATV,swapped_141,5,0.02339147,0.0
3253,GILGFVFTL,10x,5,0.29467016,0.0
1547,GLCTLVAML,positive,5,0.5543991,1.0
3998,GILGFVFTL,swapped_2944,5,0.38756397,0.0
938,GLCTLVAML,10x,5,0.4415176,0.0
5448,GLCTLVAML,swapped_4240,5,0.02536092,0.0
4063,NLVPMVATV,swapped_2901,5,0.30421233,0.0
4485,GILGFVFTL,positive,5,0.33145446,1.0
2232,NLVPMVATV,10x,5,0.4588399,0.0
2185,NLVPMVATV,10x,5,0.53014696,0.0
3802,GILGFVFTL,10x,5,0.37145212,0.0
235,GILGFVFTL,positive,5,0.9980539,1.0
5223,GILGFVFTL,10x,5,0.45196798,0.0
318,GILGFVFTL,positive,5,0.86630565,1.0
4005,NLVPMVATV,swapped_3044,5,0.025975343,0.0
4613,GILGFVFTL,10x,5,0.37114665,0.0
2269,GILGFVFTL,10x,5,0.3870074,0.0
2317,GILGFVFTL,10x,5,0.36805803,0.0
2892,GILGFVFTL,positive,5,0.23540911,1.0
330,LLFGYPVYV,positive,5,0.43361866,1.0
2912,FLYALALLL,positive,5,0.5989232,1.0
3489,GILGFVFTL,10x,5,0.36096683,0.0
890,GILGFVFTL,10x,5,0.34398624,0.0
6773,NLVPMVATV,swapped_5871,5,0.01900488,0.0
