1704,GLCTLVAML,positive,5,0.88135487,1.0
339,KVLEYVIKV,swapped,5,0.99975663,0.0
1690,KVAELVHFL,swapped,5,0.69848734,0.0
2897,GILGFVFTL,swapped,5,0.4503321,0.0
2869,GILGFVFTL,swapped,5,0.95312655,0.0
4512,FLYALALLL,swapped,5,0.99226755,0.0
2852,KVAELVHFL,swapped,5,0.9997708,0.0
3041,KLQCVDLHV,swapped,5,0.93882793,0.0
166,YLLEMLWRL,swapped,5,0.22754578,0.0
2699,YLLEMLWRL,swapped,5,0.9935368,0.0
6001,GILGFVFTL,swapped,5,0.92726403,0.0
49,YLLEMLWRL,swapped,5,0.5512043,0.0
166,GILGFVFTL,swapped,5,0.59616417,0.0
210,KLQCVDLHV,swapped,5,0.17710263,0.0
4268,RTLNAWVKV,swapped,5,0.9998037,0.0
1809,KTWGQYWQV,swapped,5,0.6874777,0.0
5989,KVAELVHFL,swapped,5,0.12734999,0.0
4236,MLDLQPETT,swapped,5,0.00037154852,0.0
2869,KTWGQYWQV,swapped,5,0.9497361,0.0
4268,KVLEYVIKV,swapped,5,0.99983287,0.0
55,KVAELVHFL,swapped,5,0.71810216,0.0
4367,KVAELVHFL,swapped,5,0.71390396,0.0
3008,MLDLQPETT,swapped,5,0.8944699,0.0
210,FLYALALLL,swapped,5,0.064363316,0.0
339,MLDLQPETT,swapped,5,0.9997218,0.0
4342,KLQCVDLHV,swapped,5,0.9950728,0.0
1809,NLVPMVATV,swapped,5,0.8141691,0.0
210,MLDLQPETT,swapped,5,0.14066151,0.0
2852,NLVPMVATV,swapped,5,0.9998667,0.0
2958,NLVPMVATV,swapped,5,0.29334515,0.0
4342,KTWGQYWQV,swapped,5,0.9940732,0.0
55,GLCTLVAML,positive,5,0.83780617,1.0
5755,FLYALALLL,swapped,5,0.95539665,0.0
5755,KVLEYVIKV,swapped,5,0.92704904,0.0
344,GILGFVFTL,swapped,5,0.9988939,0.0
55,GILGFVFTL,swapped,5,0.82220304,0.0
4505,RTLNAWVKV,swapped,5,0.9980052,0.0
5740,MLDLQPETT,swapped,5,0.30875343,0.0
339,NLVPMVATV,swapped,5,0.9998404,0.0
1739,KVAELVHFL,swapped,5,0.9998604,0.0
5776,YLLEMLWRL,swapped,5,0.20037884,0.0
1547,GLCTLVAML,positive,5,0.9990663,1.0
3041,KVLEYVIKV,swapped,5,0.9494059,0.0
5740,KVLEYVIKV,swapped,5,0.29007265,0.0
6001,KLQCVDLHV,swapped,5,0.9505456,0.0
5740,FLYALALLL,swapped,5,0.2305465,0.0
1809,KLQCVDLHV,swapped,5,0.7025415,0.0
5989,KLQCVDLHV,swapped,5,0.1397222,0.0
5776,FLYALALLL,swapped,5,0.17359938,0.0
4367,YLLEMLWRL,swapped,5,0.7125962,0.0
3041,KVAELVHFL,swapped,5,0.94330704,0.0
5755,GLCTLVAML,positive,5,0.96213436,1.0
166,RTLNAWVKV,swapped,5,0.3887372,0.0
2699,KLQCVDLHV,swapped,5,0.99299544,0.0
166,FLYALALLL,swapped,5,0.13757178,0.0
1552,NLVPMVATV,swapped,5,0.39506418,0.0
4439,RTLNAWVKV,swapped,5,0.26481405,0.0
4236,RTLNAWVKV,swapped,5,0.0007720966,0.0
6001,NLVPMVATV,swapped,5,0.9728495,0.0
2699,RTLNAWVKV,swapped,5,0.9932714,0.0
18,RTLNAWVKV,swapped,5,0.99945956,0.0
4512,KVAELVHFL,swapped,5,0.9854027,0.0
55,YLLEMLWRL,swapped,5,0.695531,0.0
5737,KVAELVHFL,swapped,5,0.9992993,0.0
