4396,NLVPMVATV,positive,5,0.17343189,1.0
2524,GILGFVFTL,swapped_1723,5,0.36276004,0.0
4471,NLVPMVATV,positive,5,0.1919543,1.0
915,GILGFVFTL,10x,5,0.23848183,0.0
1387,NLVPMVATV,swapped_96,5,0.5152633,0.0
4853,GILGFVFTL,10x,5,0.9094992,0.0
3241,GILGFVFTL,10x,5,0.21358389,0.0
2035,LLFGYPVYV,10x,5,0.18929142,0.0
6518,GILGFVFTL,10x,5,0.08391769,0.0
6670,NLVPMVATV,swapped_5946,5,0.8865405,0.0
542,GILGFVFTL,10x,5,0.41367126,0.0
2070,GILGFVFTL,10x,5,0.27024704,0.0
4019,NLVPMVATV,swapped_2830,5,0.9571404,0.0
6563,NLVPMVATV,10x,5,0.09891848,0.0
3647,NLVPMVATV,10x,5,0.15371488,0.0
1963,GLCTLVAML,10x,5,0.10247922,0.0
6773,NLVPMVATV,swapped_5871,5,0.99452245,0.0
4381,GILGFVFTL,positive,5,0.9352527,1.0
2876,MLDLQPETT,positive,5,0.14303297,1.0
1075,GILGFVFTL,10x,5,0.239005,0.0
6076,RMFPNAPYL,10x,5,0.21398078,0.0
3812,GLCTLVAML,swapped_3039,5,0.9880584,0.0
3200,GILGFVFTL,10x,5,0.31045502,0.0
5508,NLVPMVATV,swapped_4375,5,0.98280025,0.0
2395,GILGFVFTL,10x,5,0.10652998,0.0
6063,RTLNAWVKV,10x,5,0.23353021,0.0
3008,GLCTLVAML,positive,5,0.16261263,1.0
5639,NLVPMVATV,swapped_4281,5,0.9984969,0.0
210,GLCTLVAML,positive,5,0.7597779,1.0
2518,GILGFVFTL,swapped_1809,5,0.16690865,0.0
4397,GILGFVFTL,positive,5,0.9140339,1.0
141,GILGFVFTL,positive,5,0.4098118,1.0
2059,GILGFVFTL,10x,5,0.13545074,0.0
1171,GLCTLVAML,swapped_348,5,0.9131041,0.0
4754,GLCTLVAML,10x,5,0.3066138,0.0
6903,RTLNAWVKV,swapped_5717,5,0.96425146,0.0
1345,GLCTLVAML,swapped_365,5,0.804002,0.0
5876,GLCTLVAML,positive,5,0.29118565,1.0
2670,GLCTLVAML,swapped_1623,5,0.9320538,0.0
4365,GILGFVFTL,positive,5,0.12846465,1.0
5308,NLVPMVATV,10x,5,0.042212844,0.0
3410,GLCTLVAML,10x,5,0.1936816,0.0
6898,GLCTLVAML,swapped_5731,5,0.92959565,0.0
3116,GILGFVFTL,10x,5,0.42025065,0.0
4874,GILGFVFTL,10x,5,0.2532379,0.0
2407,RTLNAWVKV,swapped_1677,5,0.56754994,0.0
1126,GILGFVFTL,10x,5,0.10344241,0.0
1302,LLFGYPVYV,swapped_227,5,0.26054958,0.0
2549,GILGFVFTL,swapped_1770,5,0.21567382,0.0
1809,GLCTLVAML,positive,5,0.16599683,1.0
4670,GILGFVFTL,10x,5,0.23396596,0.0
3685,GILGFVFTL,10x,5,0.23440886,0.0
5594,GILGFVFTL,swapped_4223,5,0.48128858,0.0
1099,GILGFVFTL,10x,5,0.2930575,0.0
4869,GILGFVFTL,10x,5,0.48629144,0.0
3999,GILGFVFTL,swapped_2869,5,0.1636572,0.0
1311,NLVPMVATV,swapped_119,5,0.9824206,0.0
1337,GILGFVFTL,swapped_156,5,0.76901877,0.0
4722,GILGFVFTL,10x,5,0.47852853,0.0
6592,GILGFVFTL,10x,5,0.14373997,0.0
2361,GILGFVFTL,10x,5,0.09890419,0.0
2464,GLCTLVAML,swapped_1778,5,0.9453739,0.0
704,GLCTLVAML,10x,5,0.06748593,0.0
3892,GLCTLVAML,swapped_2793,5,0.9994418,0.0
1999,GILGFVFTL,10x,5,0.19940156,0.0
4645,GLCTLVAML,10x,5,0.461647,0.0
696,GLCTLVAML,10x,5,0.22845432,0.0
234,FLYALALLL,positive,5,0.49526954,1.0
795,GLCTLVAML,10x,5,0.39194283,0.0
641,GILGFVFTL,10x,5,0.30749395,0.0
2296,GLCTLVAML,10x,5,0.14678478,0.0
2269,GILGFVFTL,10x,5,0.23386136,0.0
6167,RTLNAWVKV,10x,5,0.19878279,0.0
6904,GILGFVFTL,swapped_5737,5,0.10997063,0.0
318,GILGFVFTL,positive,5,0.9985586,1.0
5680,GLCTLVAML,swapped_4522,5,0.9935283,0.0
6152,GILGFVFTL,10x,5,0.14364192,0.0
3869,NLVPMVATV,swapped_2989,5,0.9943429,0.0
4810,GILGFVFTL,10x,5,0.22348672,0.0
2973,GILGFVFTL,positive,5,0.9973794,1.0
1188,RTLNAWVKV,swapped_308,5,0.990105,0.0
2592,RTLNAWVKV,swapped_1713,5,0.8421995,0.0
365,GILGFVFTL,positive,5,0.8075103,1.0
3594,GILGFVFTL,10x,5,0.19337404,0.0
6523,GILGFVFTL,10x,5,0.6208674,0.0
6360,GILGFVFTL,10x,5,0.098432496,0.0
2831,GILGFVFTL,positive,5,0.99470216,1.0
6216,GILGFVFTL,10x,5,0.23085079,0.0
869,GILGFVFTL,10x,5,0.14335576,0.0
5314,RTLNAWVKV,10x,5,0.76739275,0.0
6031,GILGFVFTL,10x,5,0.44563904,0.0
309,GILGFVFTL,positive,5,0.9983657,1.0
2512,NLVPMVATV,swapped_1766,5,0.5913598,0.0
1807,FLYALALLL,positive,5,0.7296125,1.0
3253,GILGFVFTL,10x,5,0.14816353,0.0
6177,GILGFVFTL,10x,5,0.23606576,0.0
2160,FLYALALLL,10x,5,0.08734545,0.0
2451,KTWGQYWQV,swapped_1720,5,0.9494249,0.0
2469,MLDLQPETT,swapped_1726,5,0.044968653,0.0
1455,GLCTLVAML,swapped_58,5,0.14247634,0.0
1399,GLCTLVAML,swapped_151,5,0.9132723,0.0
980,NLVPMVATV,10x,5,0.07533546,0.0
1253,FLYALALLL,swapped_247,5,0.8547007,0.0
6808,NLVPMVATV,swapped_5945,5,0.9649527,0.0
2979,GILGFVFTL,positive,5,0.99686325,1.0
3751,NLVPMVATV,10x,5,0.06413613,0.0
3192,GILGFVFTL,10x,5,0.19425313,0.0
1700,GILGFVFTL,positive,5,0.13512748,1.0
1322,GILGFVFTL,swapped_344,5,0.12828252,0.0
60,GILGFVFTL,positive,5,0.5825665,1.0
1777,NLVPMVATV,positive,5,0.09497358,1.0
4731,GLCTLVAML,10x,5,0.18908893,0.0
3798,GILGFVFTL,10x,5,0.13948327,0.0
3098,GILGFVFTL,10x,5,0.27635944,0.0
6120,GLCTLVAML,10x,5,0.063491225,0.0
4131,KTWGQYWQV,swapped_2811,5,0.9918795,0.0
3914,GLCTLVAML,swapped_2882,5,0.9699485,0.0
317,GILGFVFTL,positive,5,0.99933136,1.0
4118,GLCTLVAML,swapped_2866,5,0.14917755,0.0
