3970,GILGFVFTL,swapped_2804,5,0.1324295,0.0
2009,GILGFVFTL,10x,5,0.4106513,0.0
1276,GLCTLVAML,swapped_155,5,0.045033228,0.0
2395,GILGFVFTL,10x,5,0.79012746,0.0
45,GILGFVFTL,positive,5,0.031260066,1.0
6853,GLCTLVAML,swapped_5906,5,0.23300205,0.0
4566,GILGFVFTL,10x,5,0.45929345,0.0
4131,KTWGQYWQV,swapped_2811,5,0.030977478,0.0
2852,GLCTLVAML,positive,5,0.92526406,1.0
3856,NLVPMVATV,swapped_2725,5,0.07813104,0.0
925,NLVPMVATV,10x,5,0.28242597,0.0
60,GILGFVFTL,positive,5,0.036814127,1.0
5278,GILGFVFTL,10x,5,0.6887211,0.0
365,GILGFVFTL,positive,5,0.2687314,1.0
203,GILGFVFTL,positive,5,0.4825595,1.0
4787,GILGFVFTL,10x,5,0.4779174,0.0
4130,NLVPMVATV,swapped_2761,5,0.15871793,0.0
3773,GILGFVFTL,10x,5,0.10047163,0.0
2529,GLCTLVAML,swapped_1773,5,0.44785675,0.0
5116,GILGFVFTL,10x,5,0.077541605,0.0
6021,LLFGYPVYV,10x,5,0.44425592,0.0
241,GILGFVFTL,positive,5,0.07056463,1.0
1979,GILGFVFTL,10x,5,0.36038896,0.0
2944,NLVPMVATV,positive,5,0.47758284,1.0
1226,NLVPMVATV,swapped_160,5,0.04568087,0.0
6479,GILGFVFTL,10x,5,0.583162,0.0
1060,GILGFVFTL,10x,5,0.58857155,0.0
872,GILGFVFTL,10x,5,0.4980307,0.0
1370,KVAELVHFL,swapped_323,5,0.19319218,0.0
4118,GLCTLVAML,swapped_2866,5,0.047268674,0.0
5795,GILGFVFTL,positive,5,0.026830932,1.0
141,GILGFVFTL,positive,5,0.035905514,1.0
3157,GILGFVFTL,10x,5,0.7651774,0.0
3522,GILGFVFTL,10x,5,0.04367166,0.0
709,GILGFVFTL,10x,5,0.67169863,0.0
2730,KTWGQYWQV,positive,5,0.8973057,1.0
2674,NLVPMVATV,swapped_1788,5,0.19460492,0.0
4168,GILGFVFTL,swapped_2897,5,0.4935725,0.0
2492,KTWGQYWQV,swapped_1709,5,0.1366562,0.0
3998,GILGFVFTL,swapped_2944,5,0.46960863,0.0
4623,LLFGYPVYV,10x,5,0.6264041,0.0
4839,NLVPMVATV,10x,5,0.2740863,0.0
1490,GILGFVFTL,swapped_169,5,0.22575371,0.0
4850,GILGFVFTL,10x,5,0.1574166,0.0
504,GILGFVFTL,10x,5,0.7773616,0.0
627,GLCTLVAML,10x,5,0.24298468,0.0
1850,GILGFVFTL,10x,5,0.9197052,0.0
6222,GILGFVFTL,10x,5,0.7631155,0.0
634,GILGFVFTL,10x,5,0.5659052,0.0
1503,FLYALALLL,swapped_33,5,0.9132531,0.0
5932,GILGFVFTL,positive,5,0.57896835,1.0
1010,GILGFVFTL,10x,5,0.837727,0.0
3845,GLCTLVAML,swapped_2936,5,0.77883893,0.0
6703,GILGFVFTL,swapped_6001,5,0.7884156,0.0
3172,FLYALALLL,10x,5,0.6712188,0.0
3775,GILGFVFTL,10x,5,0.56597644,0.0
3995,NLVPMVATV,swapped_3055,5,0.035392933,0.0
3369,NLVPMVATV,10x,5,0.392101,0.0
5697,GLCTLVAML,swapped_4538,5,0.6493985,0.0
1135,GLCTLVAML,10x,5,0.53353643,0.0
2783,GILGFVFTL,positive,5,0.37706992,1.0
3732,GILGFVFTL,10x,5,0.4201124,0.0
5731,GILGFVFTL,positive,5,0.23521611,1.0
