4687,RTLNAWVKV,10x,5,0.4783162,0.0
2882,GILGFVFTL,positive,5,0.9994716,1.0
2912,FLYALALLL,positive,5,0.4783162,1.0
1491,GILGFVFTL,swapped_73,5,0.18740231,0.0
4356,GILGFVFTL,positive,5,0.99999297,1.0
5876,GLCTLVAML,positive,5,0.43714783,1.0
4610,GILGFVFTL,10x,5,0.05694571,0.0
330,LLFGYPVYV,positive,5,0.44764826,1.0
6353,GILGFVFTL,10x,5,0.23133513,0.0
3312,GILGFVFTL,10x,5,0.9935315,0.0
4034,NLVPMVATV,swapped_2817,5,3.157087e-05,0.0
1623,GILGFVFTL,positive,5,0.99446315,1.0
5532,GLCTLVAML,swapped_4509,5,0.30461243,0.0
171,MLDLQPETT,positive,5,0.4783162,1.0
690,SLFNTVATL,10x,5,0.23200001,0.0
178,GILGFVFTL,positive,5,0.9998267,1.0
1547,GLCTLVAML,positive,5,0.920545,1.0
1946,GLCTLVAML,10x,5,0.429967,0.0
5452,NLVPMVATV,swapped_4219,5,0.035372898,0.0
235,GILGFVFTL,positive,5,0.9998952,1.0
336,GILGFVFTL,positive,5,0.99999344,1.0
2170,GILGFVFTL,10x,5,0.07984887,0.0
2900,GILGFVFTL,positive,5,0.1588224,1.0
3101,GILGFVFTL,10x,5,0.14960109,0.0
3250,GLCTLVAML,10x,5,0.28966224,0.0
6366,GILGFVFTL,10x,5,0.11166734,0.0
6854,GLCTLVAML,swapped_5935,5,0.039088268,0.0
4644,GILGFVFTL,10x,5,0.2414999,0.0
1348,NLVPMVATV,swapped_141,5,0.010192142,0.0
251,RMFPNAPYL,positive,5,0.47551146,1.0
890,GILGFVFTL,10x,5,0.17692101,0.0
1297,GILGFVFTL,swapped_330,5,0.21703018,0.0
5197,GILGFVFTL,10x,5,0.19655925,0.0
6531,GILGFVFTL,10x,5,0.5534612,0.0
5293,GILGFVFTL,10x,5,0.08384067,0.0
397,RMFPNAPYL,10x,5,0.4783162,0.0
4703,NLVPMVATV,10x,5,0.1322364,0.0
6363,GILGFVFTL,10x,5,0.16516504,0.0
4118,GLCTLVAML,swapped_2866,5,0.27924386,0.0
5294,GILGFVFTL,10x,5,0.20401374,0.0
2269,GILGFVFTL,10x,5,0.49084628,0.0
1704,GLCTLVAML,positive,5,0.44407335,1.0
1403,GLCTLVAML,swapped_235,5,0.000203549,0.0
3856,NLVPMVATV,swapped_2725,5,0.00038875468,0.0
4139,GILGFVFTL,swapped_3041,5,0.050719276,0.0
5385,GILGFVFTL,swapped_4199,5,0.14520612,0.0
1939,GILGFVFTL,10x,5,0.38044593,0.0
5769,GILGFVFTL,positive,5,0.9941968,1.0
1220,NLVPMVATV,swapped_196,5,0.009984546,0.0
3591,NLVPMVATV,10x,5,0.2262628,0.0
5792,NLVPMVATV,positive,5,0.29644185,1.0
3376,GILGFVFTL,10x,5,0.8071706,0.0
1837,RMFPNAPYL,10x,5,0.4783162,0.0
480,GILGFVFTL,10x,5,0.18509242,0.0
1085,NLVPMVATV,10x,5,0.42506826,0.0
2368,GILGFVFTL,10x,5,0.34794876,0.0
1809,GLCTLVAML,positive,5,0.24675332,1.0
1930,NLVPMVATV,10x,5,0.47669587,0.0
3639,GILGFVFTL,10x,5,0.32002765,0.0
968,GILGFVFTL,10x,5,0.28983745,0.0
6031,GILGFVFTL,10x,5,0.15212147,0.0
4662,GILGFVFTL,10x,5,0.15122013,0.0
1852,GILGFVFTL,10x,5,0.19990884,0.0
6788,LLFGYPVYV,swapped_6004,5,0.27329448,0.0
5731,GILGFVFTL,positive,5,0.99198556,1.0
6306,GILGFVFTL,10x,5,0.14429487,0.0
4315,GILGFVFTL,positive,5,0.99705374,1.0
6336,GLCTLVAML,10x,5,0.23946789,0.0
1469,GLCTLVAML,swapped_290,5,0.0010638057,0.0
5040,GLCTLVAML,10x,5,0.37931064,0.0
485,GILGFVFTL,10x,5,0.23668855,0.0
5116,GILGFVFTL,10x,5,0.09138879,0.0
6576,FLYALALLL,10x,5,0.44899756,0.0
5637,NLVPMVATV,swapped_4274,5,0.3721577,0.0
2689,GLCTLVAML,swapped_1749,5,0.07985743,0.0
5286,GILGFVFTL,10x,5,0.27339646,0.0
6493,GILGFVFTL,10x,5,0.686284,0.0
5178,GILGFVFTL,10x,5,0.096502155,0.0
3022,GILGFVFTL,positive,5,0.17427596,1.0
2763,GILGFVFTL,positive,5,0.9999651,1.0
6771,GILGFVFTL,swapped_5876,5,0.21687521,0.0
1179,GILGFVFTL,swapped_132,5,0.21482316,0.0
2828,FLYALALLL,positive,5,0.4783162,1.0
5181,GILGFVFTL,10x,5,0.10314795,0.0
1981,GLCTLVAML,10x,5,0.4047666,0.0
956,RTLNAWVKV,10x,5,0.4783162,0.0
460,GLCTLVAML,10x,5,0.1533526,0.0
963,RTLNAWVKV,10x,5,0.4783162,0.0
1145,GLCTLVAML,swapped_336,5,1.4189293e-05,0.0
2892,GILGFVFTL,positive,5,0.064616285,1.0
6305,GILGFVFTL,10x,5,0.11539255,0.0
5748,GILGFVFTL,positive,5,0.9963218,1.0
4719,GILGFVFTL,10x,5,0.122003555,0.0
424,GLCTLVAML,10x,5,0.19859445,0.0
5436,IMDQVPFSV,swapped_4374,5,1.7373595e-05,0.0
2794,GILGFVFTL,positive,5,0.9924062,1.0
2823,GILGFVFTL,positive,5,0.9974154,1.0
2578,GILGFVFTL,swapped_1675,5,0.06902688,0.0
2260,GILGFVFTL,10x,5,0.10178823,0.0
3278,GLCTLVAML,10x,5,0.1920603,0.0
5530,GLCTLVAML,swapped_4445,5,0.06142036,0.0
3922,NLVPMVATV,swapped_2938,5,0.0018686543,0.0
58,GILGFVFTL,positive,5,0.16677631,1.0
2444,GILGFVFTL,swapped_1686,5,0.16438672,0.0
4321,GILGFVFTL,positive,5,0.9999939,1.0
1121,NLVPMVATV,10x,5,0.09889779,0.0
2938,GILGFVFTL,positive,5,0.99903774,1.0
3869,NLVPMVATV,swapped_2989,5,8.661076e-06,0.0
4780,GILGFVFTL,10x,5,0.33755386,0.0
2257,GILGFVFTL,10x,5,0.19344558,0.0
5981,GILGFVFTL,positive,5,0.09869621,1.0
3447,GILGFVFTL,10x,5,0.75782615,0.0
4505,GLCTLVAML,positive,5,0.9418453,1.0
210,GLCTLVAML,positive,5,0.561642,1.0
1778,GILGFVFTL,positive,5,0.99738485,1.0
2147,GILGFVFTL,10x,5,0.16546936,0.0
2695,GILGFVFTL,positive,5,0.9883562,1.0
462,GILGFVFTL,10x,5,0.11052611,0.0
3995,NLVPMVATV,swapped_3055,5,7.934361e-06,0.0
4281,GILGFVFTL,positive,5,0.9997584,1.0
613,GILGFVFTL,10x,5,0.049244925,0.0
6882,NLVPMVATV,swapped_5722,5,0.00030284026,0.0
565,GILGFVFTL,10x,5,0.9991122,0.0
3569,GILGFVFTL,10x,5,0.7552101,0.0
3953,NLVPMVATV,swapped_2746,5,0.24892735,0.0
6611,FLYALALLL,swapped_5974,5,0.22266012,0.0
3272,GILGFVFTL,10x,5,0.0290712,0.0
1087,GILGFVFTL,10x,5,0.47298327,0.0
6291,GILGFVFTL,10x,5,0.37363687,0.0
2798,GILGFVFTL,positive,5,0.9999883,1.0
4360,GILGFVFTL,positive,5,0.99988425,1.0
4802,GILGFVFTL,10x,5,0.1688732,0.0
3047,GILGFVFTL,positive,5,0.4845111,1.0
4365,GILGFVFTL,positive,5,0.14890797,1.0
1960,GILGFVFTL,10x,5,0.38089293,0.0
4029,FLYALALLL,swapped_3022,5,0.4783162,0.0
2213,GILGFVFTL,10x,5,0.1729259,0.0
4641,GILGFVFTL,10x,5,0.28022146,0.0
947,GILGFVFTL,10x,5,0.269556,0.0
5882,SLLMWITQV,positive,5,0.09342502,1.0
4666,GILGFVFTL,10x,5,0.68331796,0.0
3261,GILGFVFTL,10x,5,0.074689366,0.0
107,GILGFVFTL,positive,5,0.99984384,1.0
3039,GILGFVFTL,positive,5,0.9982829,1.0
6082,GILGFVFTL,10x,5,0.29273877,0.0
3575,GLCTLVAML,10x,5,0.29663324,0.0
3586,GLCTLVAML,10x,5,0.39825925,0.0
2973,GILGFVFTL,positive,5,0.9999651,1.0
2451,KTWGQYWQV,swapped_1720,5,0.35769784,0.0
6148,GILGFVFTL,10x,5,0.08842232,0.0
4115,NLVPMVATV,swapped_2827,5,0.38733605,0.0
242,GILGFVFTL,positive,5,0.99517006,1.0
6465,GLCTLVAML,10x,5,0.4270375,0.0
6034,GLCTLVAML,10x,5,0.37363327,0.0
4571,GILGFVFTL,10x,5,0.5186046,0.0
6147,GILGFVFTL,10x,5,0.3687757,0.0
1723,NLVPMVATV,positive,5,0.04632564,1.0
2469,MLDLQPETT,swapped_1726,5,0.4783162,0.0
187,GILGFVFTL,positive,5,0.998168,1.0
463,GILGFVFTL,10x,5,0.22122559,0.0
2319,NLVPMVATV,10x,5,0.41519764,0.0
3169,GILGFVFTL,10x,5,0.09198008,0.0
393,GLCTLVAML,10x,5,0.3036354,0.0
2989,GILGFVFTL,positive,5,0.99999285,1.0
318,GILGFVFTL,positive,5,0.9999759,1.0
4397,GILGFVFTL,positive,5,0.97307736,1.0
5614,GILGFVFTL,swapped_4439,5,0.76616883,0.0
5062,GILGFVFTL,10x,5,0.19870855,0.0
3308,GILGFVFTL,10x,5,0.26008254,0.0
55,GLCTLVAML,positive,5,0.43599135,1.0
2730,KTWGQYWQV,positive,5,0.30086643,1.0
4546,GILGFVFTL,positive,5,0.9999901,1.0
2551,GILGFVFTL,swapped_1777,5,0.09830909,0.0
3741,GLCTLVAML,10x,5,0.04356927,0.0
1056,GLCTLVAML,10x,5,0.11576687,0.0
1302,LLFGYPVYV,swapped_227,5,0.42047343,0.0
1176,RTLNAWVKV,swapped_242,5,0.0077413963,0.0
49,GLCTLVAML,positive,5,0.49962392,1.0
634,GILGFVFTL,10x,5,0.051283505,0.0
5677,GLCTLVAML,swapped_4354,5,4.113773e-06,0.0
5424,NLVPMVATV,swapped_4267,5,4.850886e-06,0.0
1431,FLYALALLL,swapped_362,5,0.4816653,0.0
349,GILGFVFTL,positive,5,0.76691186,1.0
1361,NLVPMVATV,swapped_317,5,1.2101808e-05,0.0
1416,LLFGYPVYV,swapped_19,5,0.12639616,0.0
5508,NLVPMVATV,swapped_4375,5,1.3105206e-05,0.0
1820,GILGFVFTL,10x,5,0.28508967,0.0
4485,GILGFVFTL,positive,5,0.60660887,1.0
4374,GILGFVFTL,positive,5,0.99999094,1.0
4873,NLVPMVATV,10x,5,0.37174094,0.0
3941,GLCTLVAML,swapped_2789,5,0.083421774,0.0
1714,NLVPMVATV,positive,5,0.4854414,1.0
5191,GLCTLVAML,10x,5,0.38121375,0.0
4129,GLCTLVAML,swapped_2711,5,0.0035381396,0.0
3056,GILGFVFTL,positive,5,0.99750715,1.0
4850,GILGFVFTL,10x,5,0.11369774,0.0
5970,NLVPMVATV,positive,5,0.38109776,1.0
1390,GILGFVFTL,swapped_273,5,0.032349713,0.0
4874,GILGFVFTL,10x,5,0.10286722,0.0
4538,GILGFVFTL,positive,5,0.25675583,1.0
1127,GILGFVFTL,10x,5,0.21184689,0.0
6151,GILGFVFTL,10x,5,0.13708459,0.0
5028,GILGFVFTL,10x,5,0.24957438,0.0
5144,GILGFVFTL,10x,5,0.23751613,0.0
6040,GILGFVFTL,10x,5,0.0894412,0.0
1884,GILGFVFTL,10x,5,0.10693648,0.0
6169,GILGFVFTL,10x,5,0.4631042,0.0
5989,GLCTLVAML,positive,5,0.22626291,1.0
1773,GILGFVFTL,positive,5,0.33799094,1.0
5650,NLVPMVATV,swapped_4499,5,4.823788e-06,0.0
4063,NLVPMVATV,swapped_2901,5,0.20522179,0.0
1458,NLVPMVATV,swapped_178,5,0.0001932983,0.0
5790,FLYALALLL,positive,5,0.4783162,1.0
160,GILGFVFTL,positive,5,0.9999865,1.0
4951,KTWGQYWQV,10x,5,0.4783162,0.0
2236,YLLEMLWRL,10x,5,0.3583036,0.0
6609,GILGFVFTL,10x,5,0.84869856,0.0
6632,NLVPMVATV,swapped_5795,5,1.09579805e-05,0.0
980,NLVPMVATV,10x,5,0.37237057,0.0
3157,GILGFVFTL,10x,5,0.2587252,0.0
3210,GILGFVFTL,10x,5,0.3745598,0.0
5945,GILGFVFTL,positive,5,0.98375076,1.0
3126,GILGFVFTL,10x,5,0.16428941,0.0
186,FLYALALLL,positive,5,0.4783162,1.0
3671,GILGFVFTL,10x,5,0.14095207,0.0
2501,GLCTLVAML,swapped_1671,5,0.21638365,0.0
662,GILGFVFTL,10x,5,0.24846038,0.0
6865,GILGFVFTL,swapped_5776,5,0.23185432,0.0
1205,GLCTLVAML,swapped_369,5,0.00028984592,0.0
1243,RTLNAWVKV,swapped_320,5,0.0022304761,0.0
