2199,GLCTLVAML,10x,5,0.10656482,0.0
1675,FLYALALLL,positive,5,0.10245755,1.0
229,GILGFVFTL,positive,5,0.9910272,1.0
968,GILGFVFTL,10x,5,0.084777355,0.0
3999,GILGFVFTL,swapped_2869,5,0.063915744,0.0
1244,NLVPMVATV,swapped_150,5,0.99922884,0.0
2695,GILGFVFTL,positive,5,0.9825357,1.0
1739,GLCTLVAML,positive,5,0.18394919,1.0
6721,GLCTLVAML,swapped_5809,5,0.1944683,0.0
344,GLCTLVAML,positive,5,0.12153477,1.0
2746,GILGFVFTL,positive,5,0.1021738,1.0
1446,KVAELVHFL,swapped_318,5,0.99815327,0.0
4277,GILGFVFTL,positive,5,0.9901578,1.0
5038,GILGFVFTL,10x,5,0.066527866,0.0
196,GILGFVFTL,positive,5,0.744709,1.0
3116,GILGFVFTL,10x,5,0.2626411,0.0
2823,GILGFVFTL,positive,5,0.9949195,1.0
5696,NLVPMVATV,swapped_4228,5,0.09680502,0.0
1345,GLCTLVAML,swapped_365,5,0.9404779,0.0
1921,NLVPMVATV,10x,5,0.47832438,0.0
6847,GILGFVFTL,swapped_5816,5,0.2632817,0.0
5989,GLCTLVAML,positive,5,0.33211145,1.0
2060,GLCTLVAML,10x,5,0.060483906,0.0
2860,GILGFVFTL,positive,5,0.9997019,1.0
6874,GILGFVFTL,swapped_5970,5,0.14508912,0.0
3444,GILGFVFTL,10x,5,0.05216553,0.0
4029,FLYALALLL,swapped_3022,5,0.04124588,0.0
2444,GILGFVFTL,swapped_1686,5,0.5795703,0.0
6611,FLYALALLL,swapped_5974,5,0.85336745,0.0
6167,RTLNAWVKV,10x,5,0.08482646,0.0
6336,GLCTLVAML,10x,5,0.115935646,0.0
5278,GILGFVFTL,10x,5,0.07538979,0.0
1381,NLVPMVATV,swapped_289,5,0.9996382,0.0
6366,GILGFVFTL,10x,5,0.21441023,0.0
3200,GILGFVFTL,10x,5,0.35682198,0.0
1242,RTLNAWVKV,swapped_89,5,0.9128467,0.0
2876,MLDLQPETT,positive,5,0.21302359,1.0
3186,NLVPMVATV,10x,5,0.14382367,0.0
3824,GLCTLVAML,swapped_2999,5,0.9994748,0.0
3345,GLCTLVAML,10x,5,0.3804658,0.0
