627,GLCTLVAML,10x,5,0.22777966,0.0
5186,LLFGYPVYV,10x,5,0.09774942,0.0
1788,GILGFVFTL,positive,5,0.985154,1.0
1041,GLCTLVAML,10x,5,0.99999905,0.0
593,FLYALALLL,10x,5,0.08479026,0.0
5668,GLCTLVAML,swapped_4381,5,0.9955635,0.0
6216,GILGFVFTL,10x,5,0.11710534,0.0
5930,NLVPMVATV,positive,5,0.040874436,1.0
689,GLCTLVAML,10x,5,0.19619793,0.0
1458,NLVPMVATV,swapped_178,5,0.9999174,0.0
2730,KTWGQYWQV,positive,5,0.21767843,1.0
5441,FLYALALLL,swapped_4424,5,0.9881947,0.0
1802,GILGFVFTL,positive,5,0.9994468,1.0
601,GILGFVFTL,10x,5,0.085713916,0.0
5436,IMDQVPFSV,swapped_4374,5,0.9999825,0.0
45,GILGFVFTL,positive,5,0.9999995,1.0
2578,GILGFVFTL,swapped_1675,5,0.021677135,0.0
3347,GILGFVFTL,10x,5,0.23737285,0.0
251,RMFPNAPYL,positive,5,0.31282693,1.0
6056,GLCTLVAML,10x,5,0.16533618,0.0
6788,LLFGYPVYV,swapped_6004,5,0.31786466,0.0
451,GILGFVFTL,10x,5,0.30067804,0.0
3308,GILGFVFTL,10x,5,0.30174983,0.0
1188,RTLNAWVKV,swapped_308,5,0.97483635,0.0
6387,NLVPMVATV,10x,5,0.27390784,0.0
4505,GLCTLVAML,positive,5,0.043539237,1.0
5367,NLVPMVATV,swapped_4390,5,0.9989116,0.0
3019,GILGFVFTL,positive,5,0.99999034,1.0
1340,GLCTLVAML,swapped_167,5,0.43300217,0.0
96,GILGFVFTL,positive,5,0.243925,1.0
5641,LLFGYPVYV,swapped_4238,5,0.3910069,0.0
1164,GLCTLVAML,swapped_42,5,0.9999976,0.0
5795,GILGFVFTL,positive,5,0.99999976,1.0
4599,GLCTLVAML,10x,5,0.037716687,0.0
6660,GILGFVFTL,swapped_5790,5,0.021532757,0.0
6510,GLCTLVAML,10x,5,0.9926858,0.0
6170,GILGFVFTL,10x,5,0.04484952,0.0
5693,GLCTLVAML,swapped_4205,5,0.40235853,0.0
4874,GILGFVFTL,10x,5,0.07176336,0.0
876,GLCTLVAML,10x,5,0.05661296,0.0
5195,GILGFVFTL,10x,5,0.1022924,0.0
662,GILGFVFTL,10x,5,0.0938198,0.0
504,GILGFVFTL,10x,5,0.07860673,0.0
3970,GILGFVFTL,swapped_2804,5,0.07184698,0.0
3253,GILGFVFTL,10x,5,0.27652347,0.0
1737,NLVPMVATV,positive,5,0.22101206,1.0
4019,NLVPMVATV,swapped_2830,5,0.68091094,0.0
6183,GLCTLVAML,10x,5,0.6342341,0.0
3409,GILGFVFTL,10x,5,0.022542072,0.0
4268,GLCTLVAML,positive,5,0.037498284,1.0
1371,LLFGYPVYV,swapped_38,5,0.27411187,0.0
3101,GILGFVFTL,10x,5,0.1283042,0.0
4662,GILGFVFTL,10x,5,0.47595242,0.0
6773,NLVPMVATV,swapped_5871,5,0.99998057,0.0
3039,GILGFVFTL,positive,5,0.99966395,1.0
469,RMFPNAPYL,10x,5,0.33482125,0.0
5178,GILGFVFTL,10x,5,0.19802685,0.0
5508,NLVPMVATV,swapped_4375,5,0.9999614,0.0
190,NLVPMVATV,positive,5,0.15343873,1.0
5418,NLVPMVATV,swapped_4521,5,0.99980587,0.0
3829,LLFGYPVYV,swapped_3051,5,0.99997675,0.0
2635,RTLNAWVKV,swapped_1800,5,0.92687756,0.0
3542,GILGFVFTL,10x,5,0.19449085,0.0
6808,NLVPMVATV,swapped_5945,5,0.9899608,0.0
4705,GILGFVFTL,10x,5,0.22434098,0.0
4321,GILGFVFTL,positive,5,0.9999913,1.0
1379,LLFGYPVYV,swapped_341,5,0.049228203,0.0
3233,FLYALALLL,10x,5,0.26646695,0.0
872,GILGFVFTL,10x,5,0.1561528,0.0
845,GILGFVFTL,10x,5,0.062607706,0.0
6827,GLCTLVAML,swapped_5769,5,0.8224553,0.0
4646,GILGFVFTL,10x,5,0.25330514,0.0
1387,NLVPMVATV,swapped_96,5,0.27711257,0.0
3893,NLVPMVATV,swapped_2933,5,0.768613,0.0
3383,GILGFVFTL,10x,5,0.24172543,0.0
5192,GILGFVFTL,10x,5,0.084858775,0.0
2469,MLDLQPETT,swapped_1726,5,0.0961528,0.0
308,GILGFVFTL,positive,5,0.97688967,1.0
2788,GILGFVFTL,positive,5,0.9999939,1.0
4185,GILGFVFTL,positive,5,0.9996106,1.0
4267,GILGFVFTL,positive,5,0.99999404,1.0
6309,GLCTLVAML,10x,5,0.31094688,0.0
628,GILGFVFTL,10x,5,0.29251373,0.0
4699,GLCTLVAML,10x,5,0.25479376,0.0
2943,GILGFVFTL,positive,5,0.99999774,1.0
5411,GILGFVFTL,swapped_4174,5,0.44453952,0.0
1922,GILGFVFTL,10x,5,0.1243165,0.0
2897,GLCTLVAML,positive,5,0.122761175,1.0
4365,GILGFVFTL,positive,5,0.11855108,1.0
3169,GILGFVFTL,10x,5,0.07966255,0.0
393,GLCTLVAML,10x,5,0.06748011,0.0
5042,GILGFVFTL,10x,5,0.2231945,0.0
2529,GLCTLVAML,swapped_1773,5,0.11185426,0.0
763,GILGFVFTL,10x,5,0.05905813,0.0
41,GILGFVFTL,positive,5,0.9998253,1.0
5664,GLCTLVAML,swapped_4546,5,0.99999523,0.0
3181,GILGFVFTL,10x,5,0.41230106,0.0
3741,GLCTLVAML,10x,5,0.526199,0.0
6222,GILGFVFTL,10x,5,0.1663947,0.0
3995,NLVPMVATV,swapped_3055,5,0.99999607,0.0
2846,GILGFVFTL,positive,5,0.9998568,1.0
4170,NLVPMVATV,swapped_2900,5,0.13377278,0.0
3869,NLVPMVATV,swapped_2989,5,0.9999989,0.0
2159,GILGFVFTL,10x,5,0.16988535,0.0
1084,IMDQVPFSV,10x,5,0.3917788,0.0
6306,GILGFVFTL,10x,5,0.13494995,0.0
5946,GILGFVFTL,positive,5,0.95590866,1.0
4160,GILGFVFTL,swapped_2948,5,0.13774256,0.0
2790,GILGFVFTL,positive,5,0.9817616,1.0
1490,GILGFVFTL,swapped_169,5,0.18401733,0.0
4427,NLVPMVATV,positive,5,0.17095764,1.0
4499,GILGFVFTL,positive,5,0.999997,1.0
2944,NLVPMVATV,positive,5,0.14863354,1.0
1364,GLCTLVAML,swapped_111,5,0.9996562,0.0
2945,GILGFVFTL,positive,5,0.124305874,1.0
2933,GILGFVFTL,positive,5,0.7527627,1.0
2051,NLVPMVATV,10x,5,0.0599022,0.0
5598,SLLMWITQV,swapped_4214,5,0.99999607,0.0
1679,GILGFVFTL,positive,5,0.9770165,1.0
437,GILGFVFTL,10x,5,0.11384886,0.0
4882,GILGFVFTL,10x,5,0.4092735,0.0
6031,GILGFVFTL,10x,5,0.26126614,0.0
1099,GILGFVFTL,10x,5,0.041705374,0.0
3172,FLYALALLL,10x,5,0.046799906,0.0
855,GILGFVFTL,10x,5,0.35330063,0.0
2807,GILGFVFTL,positive,5,0.13536352,1.0
671,GILGFVFTL,10x,5,0.18764265,0.0
2866,GILGFVFTL,positive,5,0.25227442,1.0
6221,FLYALALLL,10x,5,0.11594952,0.0
6696,GLCTLVAML,swapped_5707,5,0.9999989,0.0
3567,NLVPMVATV,10x,5,0.246329,0.0
1014,GILGFVFTL,10x,5,0.06320138,0.0
3826,GLCTLVAML,swapped_2701,5,0.9999989,0.0
3044,GILGFVFTL,positive,5,0.9999888,1.0
