2598,NLVPMVATV,swapped_1676,4,0.00013472993,0.0
1517,GLCTLVAML,swapped_345,4,0.7730652,0.0
4741,GLCTLVAML,10x,4,0.7484215,0.0
1464,GLCTLVAML,swapped_83,4,0.33299038,0.0
5801,GLCTLVAML,positive,4,0.70944387,1.0
76,GLCTLVAML,positive,4,0.7861982,1.0
5044,GLCTLVAML,10x,4,0.7469515,0.0
1881,GLCTLVAML,10x,4,0.57130903,0.0
6726,GLCTLVAML,swapped_5890,4,1.6475802e-05,0.0
5328,GLCTLVAML,swapped_4203,4,0.71983814,0.0
1562,NLVPMVATV,positive,4,0.72963554,1.0
2596,GLCTLVAML,swapped_1550,4,6.622704e-05,0.0
1054,NLVPMVATV,10x,4,0.7245474,0.0
6596,NLVPMVATV,10x,4,0.7137693,0.0
1018,GLCTLVAML,10x,4,0.0075546093,0.0
6859,LLFGYPVYV,swapped_5819,4,0.0013319834,0.0
4655,NLVPMVATV,10x,4,0.71055275,0.0
2815,GLCTLVAML,positive,4,0.00070123456,1.0
2659,GLCTLVAML,swapped_1715,4,0.0050390484,0.0
4134,GLCTLVAML,swapped_2985,4,0.7769554,0.0
6447,GLCTLVAML,10x,4,0.4933716,0.0
6672,GLCTLVAML,swapped_5961,4,0.0018353043,0.0
2340,GLCTLVAML,10x,4,0.06688148,0.0
6049,SLLMWITQV,10x,4,0.65184176,0.0
1366,GLCTLVAML,swapped_358,4,0.7610483,0.0
5047,NLVPMVATV,10x,4,0.0010038434,0.0
5254,NLVPMVATV,10x,4,0.49048048,0.0
5449,GLCTLVAML,swapped_4175,4,0.22487588,0.0
465,GLCTLVAML,10x,4,0.77326816,0.0
5601,GLCTLVAML,swapped_4254,4,0.0012643762,0.0
5400,GLCTLVAML,swapped_4537,4,0.00039762643,0.0
5283,NLVPMVATV,10x,4,0.71902215,0.0
1622,NLVPMVATV,positive,4,0.7009239,1.0
1259,LLFGYPVYV,swapped_327,4,0.6894905,0.0
511,GLCTLVAML,10x,4,0.0026618377,0.0
1140,SLLMWITQV,10x,4,0.72307366,0.0
5426,GLCTLVAML,swapped_4202,4,1.7542397e-05,0.0
571,GLCTLVAML,10x,4,0.72908646,0.0
1114,NLVPMVATV,10x,4,0.7585786,0.0
2772,NLVPMVATV,positive,4,0.6479622,1.0
1350,FLYALALLL,swapped_7,4,0.76283574,0.0
69,GLCTLVAML,positive,4,0.7954774,1.0
1880,NLVPMVATV,10x,4,0.08222875,0.0
