1773,GILGFVFTL,positive,5,0.6156148,1.0
2209,NLVPMVATV,10x,5,0.85024875,0.0
1371,LLFGYPVYV,swapped_38,5,0.53352475,0.0
3419,GILGFVFTL,10x,5,0.10633953,0.0
3019,GILGFVFTL,positive,5,0.059681457,1.0
6721,GLCTLVAML,swapped_5809,5,0.645642,0.0
3051,GILGFVFTL,positive,5,0.13146661,1.0
400,GILGFVFTL,10x,5,0.12390101,0.0
47,GILGFVFTL,positive,5,0.2663868,1.0
1595,GILGFVFTL,positive,5,0.77338797,1.0
1770,NLVPMVATV,positive,5,0.26392454,1.0
2827,GILGFVFTL,positive,5,0.3743699,1.0
1291,KTWGQYWQV,swapped_49,5,0.74321175,0.0
133,GILGFVFTL,positive,5,0.6150064,1.0
6431,GILGFVFTL,10x,5,0.6252765,0.0
3084,GLCTLVAML,10x,5,0.110564955,0.0
5286,GILGFVFTL,10x,5,0.28674826,0.0
754,GILGFVFTL,10x,5,0.046367303,0.0
55,GLCTLVAML,positive,5,0.27931836,1.0
5624,GLCTLVAML,swapped_4290,5,0.32304832,0.0
196,GILGFVFTL,positive,5,0.744677,1.0
2746,GILGFVFTL,positive,5,0.04977328,1.0
6244,GILGFVFTL,10x,5,0.077774465,0.0
5108,GILGFVFTL,10x,5,0.37245867,0.0
6360,GILGFVFTL,10x,5,0.49811906,0.0
1510,YLLEMLWRL,swapped_137,5,0.4364553,0.0
6120,GLCTLVAML,10x,5,0.3062286,0.0
3347,GILGFVFTL,10x,5,0.61833465,0.0
354,GILGFVFTL,positive,5,0.13334343,1.0
4623,LLFGYPVYV,10x,5,0.6291558,0.0
6152,GILGFVFTL,10x,5,0.5617087,0.0
1736,NLVPMVATV,positive,5,0.8008795,1.0
6016,GILGFVFTL,10x,5,0.28678805,0.0
2012,GILGFVFTL,10x,5,0.04950477,0.0
1127,GILGFVFTL,10x,5,0.34214446,0.0
5527,GLCTLVAML,swapped_4186,5,0.8957709,0.0
4267,GILGFVFTL,positive,5,0.014991023,1.0
1137,GLCTLVAML,10x,5,0.058905654,0.0
5737,GLCTLVAML,positive,5,0.24876386,1.0
1675,FLYALALLL,positive,5,0.6051903,1.0
3932,GILGFVFTL,swapped_2876,5,0.25442895,0.0
934,GILGFVFTL,10x,5,0.09691125,0.0
3995,NLVPMVATV,swapped_3055,5,0.07304346,0.0
1168,GLCTLVAML,swapped_287,5,0.39728802,0.0
5598,SLLMWITQV,swapped_4214,5,0.023118494,0.0
6437,GILGFVFTL,10x,5,0.23081164,0.0
1759,FLYALALLL,positive,5,0.2764156,1.0
2992,GILGFVFTL,positive,5,0.21863152,1.0
3495,GLCTLVAML,10x,5,0.59972245,0.0
2348,GILGFVFTL,10x,5,0.6414793,0.0
4201,GILGFVFTL,positive,5,0.5842294,1.0
4015,NLVPMVATV,swapped_2898,5,0.21945785,0.0
6847,GILGFVFTL,swapped_5816,5,0.86064667,0.0
6635,GILGFVFTL,swapped_5740,5,0.10892318,0.0
2459,GLCTLVAML,swapped_1790,5,0.19003335,0.0
5876,GLCTLVAML,positive,5,0.7029862,1.0
2591,LLFGYPVYV,swapped_1564,5,0.8921367,0.0
2467,GLCTLVAML,swapped_1742,5,0.039082903,0.0
2319,NLVPMVATV,10x,5,0.16662149,0.0
6854,GLCTLVAML,swapped_5935,5,0.52424675,0.0
812,GILGFVFTL,10x,5,0.5942441,0.0
1900,NLVPMVATV,10x,5,0.5084667,0.0
6808,NLVPMVATV,swapped_5945,5,0.055367462,0.0
6147,GILGFVFTL,10x,5,0.5776051,0.0
1272,GLCTLVAML,swapped_309,5,0.019581795,0.0
3641,GILGFVFTL,10x,5,0.024521422,0.0
2213,GILGFVFTL,10x,5,0.23138139,0.0
3921,NLVPMVATV,swapped_2977,5,0.028880367,0.0
3339,GILGFVFTL,10x,5,0.44697383,0.0
5151,GILGFVFTL,10x,5,0.07651498,0.0
4118,GLCTLVAML,swapped_2866,5,0.11935166,0.0
4787,GILGFVFTL,10x,5,0.8962574,0.0
3575,GLCTLVAML,10x,5,0.41812217,0.0
3901,MLDLQPETT,swapped_2832,5,0.05338063,0.0
1686,FLYALALLL,positive,5,0.030177092,1.0
5178,GILGFVFTL,10x,5,0.68464005,0.0
24,GILGFVFTL,positive,5,0.02118068,1.0
6243,GILGFVFTL,10x,5,0.68019325,0.0
89,GILGFVFTL,positive,5,0.029774204,1.0
6222,GILGFVFTL,10x,5,0.62333983,0.0
4024,GLCTLVAML,swapped_2955,5,0.43733594,0.0
1521,FLYALALLL,swapped_103,5,0.016020538,0.0
3151,GILGFVFTL,10x,5,0.06277888,0.0
6725,NLVPMVATV,swapped_5728,5,0.05872564,0.0
4731,GLCTLVAML,10x,5,0.587788,0.0
1429,MLDLQPETT,swapped_45,5,0.17762972,0.0
2592,RTLNAWVKV,swapped_1713,5,0.07424756,0.0
1431,FLYALALLL,swapped_362,5,0.14410448,0.0
60,GILGFVFTL,positive,5,0.6559878,1.0
4063,NLVPMVATV,swapped_2901,5,0.013026343,0.0
166,GLCTLVAML,positive,5,0.7288621,1.0
6802,MLDLQPETT,swapped_5979,5,0.04003287,0.0
406,GILGFVFTL,10x,5,0.8086315,0.0
2090,GILGFVFTL,10x,5,0.76236874,0.0
4662,GILGFVFTL,10x,5,0.3454463,0.0
6436,GILGFVFTL,10x,5,0.4740848,0.0
4435,GILGFVFTL,positive,5,0.51672584,1.0
273,NLVPMVATV,positive,5,0.13022432,1.0
5989,GLCTLVAML,positive,5,0.13081008,1.0
1099,GILGFVFTL,10x,5,0.087814465,0.0
854,GLCTLVAML,10x,5,0.45515192,0.0
