2635,RTLNAWVKV,swapped_1800,5,0.30673376,0.0
5191,GLCTLVAML,10x,5,0.15241322,0.0
2695,GILGFVFTL,positive,5,0.9812108,1.0
5981,GILGFVFTL,positive,5,0.2965257,1.0
1093,GILGFVFTL,10x,5,0.40878975,0.0
3802,GILGFVFTL,10x,5,0.2941307,0.0
2260,GILGFVFTL,10x,5,0.15999295,0.0
171,MLDLQPETT,positive,5,0.42029628,1.0
2372,LLFGYPVYV,10x,5,0.4440768,0.0
1944,GILGFVFTL,10x,5,0.51002234,0.0
6436,GILGFVFTL,10x,5,0.109336436,0.0
169,NLVPMVATV,positive,5,0.37924802,1.0
3932,GILGFVFTL,swapped_2876,5,0.20936313,0.0
3569,GILGFVFTL,10x,5,0.6314708,0.0
5693,GLCTLVAML,swapped_4205,5,0.0534807,0.0
6101,GILGFVFTL,10x,5,0.3405874,0.0
931,MLDLQPETT,10x,5,0.43418682,0.0
4003,GLCTLVAML,swapped_2884,5,0.013482684,0.0
2958,GLCTLVAML,positive,5,0.42077503,1.0
3022,GILGFVFTL,positive,5,0.24143253,1.0
3369,NLVPMVATV,10x,5,0.16081795,0.0
4706,GILGFVFTL,10x,5,0.12266516,0.0
3671,GILGFVFTL,10x,5,0.15173937,0.0
2114,GILGFVFTL,10x,5,0.8967888,0.0
4905,GILGFVFTL,10x,5,0.14568275,0.0
5178,GILGFVFTL,10x,5,0.0795101,0.0
5989,GLCTLVAML,positive,5,0.19902359,1.0
330,LLFGYPVYV,positive,5,0.39566532,1.0
4365,GILGFVFTL,positive,5,0.16145138,1.0
186,FLYALALLL,positive,5,0.6825129,1.0
2162,GILGFVFTL,10x,5,0.77306294,0.0
3719,GILGFVFTL,10x,5,0.11534751,0.0
5192,GILGFVFTL,10x,5,0.18773623,0.0
5403,GLCTLVAML,swapped_4277,5,9.0933345e-06,0.0
5295,GILGFVFTL,10x,5,0.09742373,0.0
6715,GLCTLVAML,swapped_5990,5,7.834123e-05,0.0
690,SLFNTVATL,10x,5,0.11907009,0.0
4862,GLCTLVAML,10x,5,0.07896852,0.0
2691,NLVPMVATV,swapped_1600,5,0.43922216,0.0
5731,GILGFVFTL,positive,5,0.9974533,1.0
6151,GILGFVFTL,10x,5,0.14042507,0.0
2155,GILGFVFTL,10x,5,0.09290259,0.0
187,GILGFVFTL,positive,5,0.9987696,1.0
1204,GILGFVFTL,swapped_190,5,0.117431216,0.0
6147,GILGFVFTL,10x,5,0.37009057,0.0
6612,GLCTLVAML,swapped_5875,5,0.0019149948,0.0
2407,RTLNAWVKV,swapped_1677,5,0.10132189,0.0
963,RTLNAWVKV,10x,5,0.4349213,0.0
3622,GILGFVFTL,10x,5,0.25589967,0.0
3524,GILGFVFTL,10x,5,0.16921763,0.0
751,GILGFVFTL,10x,5,0.10993995,0.0
4005,NLVPMVATV,swapped_3044,5,4.08892e-05,0.0
2592,RTLNAWVKV,swapped_1713,5,0.20839626,0.0
2319,NLVPMVATV,10x,5,0.42828116,0.0
1298,KVLEYVIKV,swapped_268,5,0.35003144,0.0
2683,FLYALALLL,swapped_1693,5,2.9155197e-05,0.0
1291,KTWGQYWQV,swapped_49,5,0.44251516,0.0
6575,GILGFVFTL,10x,5,0.24508287,0.0
1087,GILGFVFTL,10x,5,0.22294508,0.0
289,GILGFVFTL,positive,5,0.99999523,1.0
1381,NLVPMVATV,swapped_289,5,9.1498536e-05,0.0
1242,RTLNAWVKV,swapped_89,5,0.00930562,0.0
5292,GILGFVFTL,10x,5,0.2540266,0.0
6904,GILGFVFTL,swapped_5737,5,0.02494723,0.0
3701,GILGFVFTL,10x,5,0.2557949,0.0
2525,RMFPNAPYL,swapped_1595,5,0.4326985,0.0
5748,GILGFVFTL,positive,5,0.9464729,1.0
5650,NLVPMVATV,swapped_4499,5,0.00017363997,0.0
531,NLVPMVATV,10x,5,0.45045534,0.0
646,GILGFVFTL,10x,5,0.06375624,0.0
1056,GLCTLVAML,10x,5,0.16307878,0.0
613,GILGFVFTL,10x,5,0.15129049,0.0
5231,GLCTLVAML,10x,5,0.85420734,0.0
2938,GILGFVFTL,positive,5,0.9989598,1.0
6660,GILGFVFTL,swapped_5790,5,0.055539317,0.0
4841,GILGFVFTL,10x,5,0.2266021,0.0
6345,GLCTLVAML,10x,5,0.51257855,0.0
6657,NLVPMVATV,swapped_5981,5,0.3761282,0.0
830,GILGFVFTL,10x,5,0.13779452,0.0
1085,NLVPMVATV,10x,5,0.43979475,0.0
5868,GILGFVFTL,positive,5,0.85503393,1.0
2446,GILGFVFTL,swapped_1552,5,0.017876739,0.0
6773,NLVPMVATV,swapped_5871,5,0.00021729959,0.0
4342,GLCTLVAML,positive,5,0.9411665,1.0
5790,FLYALALLL,positive,5,0.905112,1.0
2817,GILGFVFTL,positive,5,0.9999926,1.0
3332,GILGFVFTL,10x,5,0.23015484,0.0
4336,GILGFVFTL,positive,5,0.99933344,1.0
3941,GLCTLVAML,swapped_2789,5,0.023059012,0.0
251,RMFPNAPYL,positive,5,0.4313396,1.0
3892,GLCTLVAML,swapped_2793,5,1.0516506e-05,0.0
6400,GILGFVFTL,10x,5,0.22337565,0.0
872,GILGFVFTL,10x,5,0.19337048,0.0
3870,LLFGYPVYV,swapped_2916,5,0.00021710368,0.0
6320,GILGFVFTL,10x,5,0.12911679,0.0
2296,GLCTLVAML,10x,5,0.082125284,0.0
2361,GILGFVFTL,10x,5,0.1304839,0.0
6455,GILGFVFTL,10x,5,0.112906784,0.0
2973,GILGFVFTL,positive,5,0.99998224,1.0
2348,GILGFVFTL,10x,5,0.13487653,0.0
5086,GILGFVFTL,10x,5,0.91973597,0.0
3869,NLVPMVATV,swapped_2989,5,0.00018303626,0.0
1964,GILGFVFTL,10x,5,0.24333383,0.0
6124,GILGFVFTL,10x,5,0.36982387,0.0
3181,GILGFVFTL,10x,5,0.16683395,0.0
5614,GILGFVFTL,swapped_4439,5,0.26250604,0.0
3271,GILGFVFTL,10x,5,0.17431338,0.0
2274,GILGFVFTL,10x,5,0.5655967,0.0
4390,GILGFVFTL,positive,5,0.94123125,1.0
1039,NLVPMVATV,10x,5,0.013281521,0.0
2533,GILGFVFTL,swapped_1689,5,0.26738912,0.0
915,GILGFVFTL,10x,5,0.39999688,0.0
3096,GILGFVFTL,10x,5,0.18240184,0.0
73,KVLEYVIKV,positive,5,0.4416483,1.0
6465,GLCTLVAML,10x,5,0.096788965,0.0
5197,GILGFVFTL,10x,5,0.12076462,0.0
6398,NLVPMVATV,10x,5,0.316373,0.0
3486,GILGFVFTL,10x,5,0.12791687,0.0
1179,GILGFVFTL,swapped_132,5,0.22871262,0.0
6802,MLDLQPETT,swapped_5979,5,0.00019013973,0.0
191,GILGFVFTL,positive,5,0.7843842,1.0
1854,NLVPMVATV,10x,5,0.38215503,0.0
2232,NLVPMVATV,10x,5,0.33811796,0.0
2060,GLCTLVAML,10x,5,0.51461005,0.0
6905,RMFPNAPYL,swapped_5902,5,0.008204248,0.0
1225,LLFGYPVYV,swapped_41,5,0.0019124637,0.0
6764,FLYALALLL,swapped_5860,5,0.02665239,0.0
1700,GILGFVFTL,positive,5,0.9941288,1.0
3837,NLVPMVATV,swapped_2974,5,0.25152284,0.0
6510,GLCTLVAML,10x,5,0.005286795,0.0
460,GLCTLVAML,10x,5,0.14030887,0.0
6082,GILGFVFTL,10x,5,0.11433828,0.0
854,GLCTLVAML,10x,5,0.37084377,0.0
5151,GILGFVFTL,10x,5,0.19460477,0.0
4130,NLVPMVATV,swapped_2761,5,0.0007258872,0.0
4463,GILGFVFTL,positive,5,0.9995121,1.0
4178,GILGFVFTL,positive,5,0.6092762,1.0
348,GILGFVFTL,positive,5,0.22842056,1.0
3308,GILGFVFTL,10x,5,0.24830112,0.0
160,GILGFVFTL,positive,5,0.9999844,1.0
58,GILGFVFTL,positive,5,0.22274171,1.0
5436,IMDQVPFSV,swapped_4374,5,0.0038087617,0.0
886,GILGFVFTL,10x,5,0.10878865,0.0
1215,NLVPMVATV,swapped_257,5,0.107351,0.0
397,RMFPNAPYL,10x,5,0.43694207,0.0
6366,GILGFVFTL,10x,5,0.19108322,0.0
5945,GILGFVFTL,positive,5,0.99492633,1.0
35,GILGFVFTL,positive,5,0.5063809,1.0
6531,GILGFVFTL,10x,5,0.44879135,0.0
2859,GILGFVFTL,positive,5,0.98377496,1.0
1900,NLVPMVATV,10x,5,0.41873106,0.0
6576,FLYALALLL,10x,5,0.09521406,0.0
3930,GLCTLVAML,swapped_2807,5,0.21024336,0.0
2823,GILGFVFTL,positive,5,0.9999442,1.0
2830,GILGFVFTL,positive,5,0.42202058,1.0
2511,GLCTLVAML,swapped_1672,5,0.00094217376,0.0
3219,GILGFVFTL,10x,5,0.8589705,0.0
60,GILGFVFTL,positive,5,0.9961118,1.0
5527,GLCTLVAML,swapped_4186,5,0.27029884,0.0
