2515,NLVPMVATV,swapped_1727,5,0.004963858,0.0
2882,GILGFVFTL,positive,5,0.99926215,1.0
3272,GILGFVFTL,10x,5,0.059398193,0.0
6819,NLVPMVATV,swapped_5937,5,3.5024004e-06,0.0
3603,GILGFVFTL,10x,5,0.11143036,0.0
987,NLVPMVATV,10x,5,0.4240337,0.0
3671,GILGFVFTL,10x,5,0.15871036,0.0
2319,NLVPMVATV,10x,5,0.36198103,0.0
4201,GILGFVFTL,positive,5,0.2719831,1.0
3812,GLCTLVAML,swapped_3039,5,2.3750086e-05,0.0
1179,GILGFVFTL,swapped_132,5,0.21324271,0.0
3308,GILGFVFTL,10x,5,0.35007033,0.0
6001,GLCTLVAML,positive,5,0.5253257,1.0
6400,GILGFVFTL,10x,5,0.2571184,0.0
171,MLDLQPETT,positive,5,0.4569246,1.0
2512,NLVPMVATV,swapped_1766,5,0.0035952642,0.0
2859,GILGFVFTL,positive,5,0.95764387,1.0
3250,GLCTLVAML,10x,5,0.30268407,0.0
3347,GILGFVFTL,10x,5,0.14412016,0.0
3586,GLCTLVAML,10x,5,0.32764402,0.0
2147,GILGFVFTL,10x,5,0.2675588,0.0
6101,GILGFVFTL,10x,5,0.37342772,0.0
3910,GLCTLVAML,swapped_2698,5,0.5231923,0.0
6612,GLCTLVAML,swapped_5875,5,3.577734e-05,0.0
1226,NLVPMVATV,swapped_160,5,3.4286659e-06,0.0
4267,GILGFVFTL,positive,5,0.99993515,1.0
1521,FLYALALLL,swapped_103,5,5.07514e-07,0.0
1714,NLVPMVATV,positive,5,0.35996613,1.0
3409,GILGFVFTL,10x,5,0.06568718,0.0
187,GILGFVFTL,positive,5,0.99547994,1.0
330,LLFGYPVYV,positive,5,0.4569246,1.0
5868,GILGFVFTL,positive,5,0.6199224,1.0
485,GILGFVFTL,10x,5,0.1737667,0.0
6363,GILGFVFTL,10x,5,0.23837389,0.0
4281,GILGFVFTL,positive,5,0.9996582,1.0
480,GILGFVFTL,10x,5,0.35041785,0.0
1809,GLCTLVAML,positive,5,0.34714007,1.0
676,GILGFVFTL,10x,5,0.2579817,0.0
5191,GLCTLVAML,10x,5,0.308726,0.0
6639,GLCTLVAML,swapped_5732,5,2.1200196e-06,0.0
5112,GILGFVFTL,10x,5,0.20001334,0.0
3992,NLVPMVATV,swapped_2739,5,0.00017011425,0.0
2830,GILGFVFTL,positive,5,0.28991213,1.0
4463,GILGFVFTL,positive,5,0.9998362,1.0
6827,GLCTLVAML,swapped_5769,5,0.0007196022,0.0
734,SLLMWITQV,10x,5,0.4088059,0.0
526,GILGFVFTL,10x,5,0.19505236,0.0
4850,GILGFVFTL,10x,5,0.19872817,0.0
5876,GLCTLVAML,positive,5,0.4448726,1.0
2361,GILGFVFTL,10x,5,0.2219601,0.0
4365,GILGFVFTL,positive,5,0.29111418,1.0
3970,GILGFVFTL,swapped_2804,5,0.12462878,0.0
1370,KVAELVHFL,swapped_323,5,0.4174887,0.0
191,GILGFVFTL,positive,5,0.99317694,1.0
968,GILGFVFTL,10x,5,0.61839616,0.0
3169,GILGFVFTL,10x,5,0.26126614,0.0
4661,GILGFVFTL,10x,5,0.34347388,0.0
3195,GILGFVFTL,10x,5,0.361104,0.0
6261,GILGFVFTL,10x,5,0.18876615,0.0
2635,RTLNAWVKV,swapped_1800,5,0.3198201,0.0
2477,GILGFVFTL,swapped_1704,5,0.13931043,0.0
460,GLCTLVAML,10x,5,0.22175612,0.0
1547,GLCTLVAML,positive,5,0.9266254,1.0
5197,GILGFVFTL,10x,5,0.18850203,0.0
1700,GILGFVFTL,positive,5,0.98739094,1.0
2459,GLCTLVAML,swapped_1790,5,0.25499368,0.0
2430,GILGFVFTL,swapped_1547,5,0.041568853,0.0
5116,GILGFVFTL,10x,5,0.1496365,0.0
6305,GILGFVFTL,10x,5,0.20488039,0.0
1144,GLCTLVAML,swapped_249,5,2.4952422e-07,0.0
2464,GLCTLVAML,swapped_1778,5,8.29207e-05,0.0
667,LLFGYPVYV,10x,5,0.45449457,0.0
6402,GILGFVFTL,10x,5,0.42281452,0.0
1283,GLCTLVAML,swapped_145,5,0.034796543,0.0
5790,FLYALALLL,positive,5,0.8801784,1.0
6436,GILGFVFTL,10x,5,0.075705655,0.0
1093,GILGFVFTL,10x,5,0.4296689,0.0
5945,GILGFVFTL,positive,5,0.97813076,1.0
35,GILGFVFTL,positive,5,0.6763426,1.0
4719,GILGFVFTL,10x,5,0.36673403,0.0
2676,GILGFVFTL,swapped_1737,5,0.32772538,0.0
5656,FLYALALLL,swapped_4360,5,6.286869e-05,0.0
5543,RTLNAWVKV,swapped_4257,5,0.16327204,0.0
