3901,MLDLQPETT,swapped_2832,5,2.5205318e-05,0.0
2349,GILGFVFTL,10x,5,0.769036,0.0
4131,KTWGQYWQV,swapped_2811,5,0.0018879889,0.0
1370,KVAELVHFL,swapped_323,5,0.58205014,0.0
3725,GILGFVFTL,10x,5,0.2737656,0.0
6534,GILGFVFTL,10x,5,0.27127331,0.0
6036,FLYALALLL,10x,5,0.56883687,0.0
2317,GILGFVFTL,10x,5,0.47557995,0.0
5989,GLCTLVAML,positive,5,0.031203764,1.0
3495,GLCTLVAML,10x,5,0.016342489,0.0
1689,NLVPMVATV,positive,5,0.53166044,1.0
1324,MLDLQPETT,swapped_379,5,0.006651394,0.0
4587,GILGFVFTL,10x,5,0.23484083,0.0
5233,GILGFVFTL,10x,5,0.40828675,0.0
5197,GILGFVFTL,10x,5,0.9865892,0.0
86,GILGFVFTL,positive,5,0.99712926,1.0
5469,NLVPMVATV,swapped_4350,5,0.00061161886,0.0
2159,GILGFVFTL,10x,5,0.54663265,0.0
6004,GILGFVFTL,positive,5,0.2752299,1.0
1891,GILGFVFTL,10x,5,0.6496728,0.0
2999,GILGFVFTL,positive,5,0.9920678,1.0
886,GILGFVFTL,10x,5,0.3367496,0.0
3884,NLVPMVATV,swapped_2992,5,0.019681893,0.0
1900,NLVPMVATV,10x,5,0.2729845,0.0
5229,GILGFVFTL,10x,5,0.7614848,0.0
234,FLYALALLL,positive,5,0.9778105,1.0
622,KTWGQYWQV,10x,5,0.68209815,0.0
1939,GILGFVFTL,10x,5,0.9219655,0.0
2897,GLCTLVAML,positive,5,0.92967707,1.0
1446,KVAELVHFL,swapped_318,5,0.01865302,0.0
6612,GLCTLVAML,swapped_5875,5,0.00015840676,0.0
4185,GILGFVFTL,positive,5,0.96359015,1.0
986,GILGFVFTL,10x,5,0.3191333,0.0
5276,GILGFVFTL,10x,5,0.42108738,0.0
471,GILGFVFTL,10x,5,0.84188914,0.0
645,YLLEMLWRL,10x,5,0.5011429,0.0
4932,GILGFVFTL,10x,5,0.6373079,0.0
272,GILGFVFTL,positive,5,0.34432024,1.0
801,GILGFVFTL,10x,5,0.38580742,0.0
3039,GILGFVFTL,positive,5,0.98464763,1.0
5664,GLCTLVAML,swapped_4546,5,1.4877482e-06,0.0
5696,NLVPMVATV,swapped_4228,5,0.5427453,0.0
4706,GILGFVFTL,10x,5,0.25566986,0.0
5640,NLVPMVATV,swapped_4273,5,0.00024364391,0.0
1348,NLVPMVATV,swapped_141,5,0.4985614,0.0
2060,GLCTLVAML,10x,5,0.08955253,0.0
4290,LLFGYPVYV,positive,5,0.6170134,1.0
2377,SLFNTVATL,10x,5,0.0023962087,0.0
2635,RTLNAWVKV,swapped_1800,5,0.36266404,0.0
3837,NLVPMVATV,swapped_2974,5,0.047614474,0.0
1041,GLCTLVAML,10x,5,1.4459505e-07,0.0
3266,GILGFVFTL,10x,5,0.45978397,0.0
287,GILGFVFTL,positive,5,0.9971042,1.0
825,GILGFVFTL,10x,5,0.9852828,0.0
3294,GILGFVFTL,10x,5,0.6642933,0.0
2790,GILGFVFTL,positive,5,0.8586628,1.0
5868,GILGFVFTL,positive,5,0.3116496,1.0
3189,GILGFVFTL,10x,5,0.46691766,0.0
2185,NLVPMVATV,10x,5,0.80810106,0.0
5707,GILGFVFTL,positive,5,0.998818,1.0
6764,FLYALALLL,swapped_5860,5,7.6021606e-05,0.0
4078,RTLNAWVKV,swapped_2852,5,0.5618865,0.0
861,GILGFVFTL,10x,5,0.88507235,0.0
6696,GLCTLVAML,swapped_5707,5,4.1097846e-06,0.0
5520,MLDLQPETT,swapped_4243,5,5.430329e-05,0.0
2955,GILGFVFTL,positive,5,0.25981462,1.0
2199,GLCTLVAML,10x,5,0.0029697784,0.0
1944,GILGFVFTL,10x,5,0.8024552,0.0
4043,GLCTLVAML,swapped_2892,5,0.85172087,0.0
4646,GILGFVFTL,10x,5,0.44253796,0.0
5028,GILGFVFTL,10x,5,0.32052958,0.0
1322,GILGFVFTL,swapped_344,5,0.3418656,0.0
21,GILGFVFTL,positive,5,0.9512935,1.0
2469,MLDLQPETT,swapped_1726,5,0.20373315,0.0
641,GILGFVFTL,10x,5,0.56601673,0.0
4538,GILGFVFTL,positive,5,0.28572464,1.0
2876,MLDLQPETT,positive,5,0.35231072,1.0
3575,GLCTLVAML,10x,5,0.08750045,0.0
4670,GILGFVFTL,10x,5,0.85978776,0.0
2255,GILGFVFTL,10x,5,0.3114935,0.0
564,GILGFVFTL,10x,5,0.8089358,0.0
3255,GILGFVFTL,10x,5,0.6678306,0.0
229,GILGFVFTL,positive,5,0.96556836,1.0
5112,GILGFVFTL,10x,5,0.3753529,0.0
5614,GILGFVFTL,swapped_4439,5,0.4129578,0.0
2933,GILGFVFTL,positive,5,0.8824805,1.0
3376,GILGFVFTL,10x,5,0.68421626,0.0
4869,GILGFVFTL,10x,5,0.7233261,0.0
4721,GILGFVFTL,10x,5,0.39794216,0.0
1198,LLFGYPVYV,swapped_191,5,0.0008492173,0.0
1364,GLCTLVAML,swapped_111,5,0.00012885933,0.0
273,NLVPMVATV,positive,5,0.5893426,1.0
6721,GLCTLVAML,swapped_5809,5,0.008257505,0.0
662,GILGFVFTL,10x,5,0.58838856,0.0
289,GILGFVFTL,positive,5,0.994588,1.0
915,GILGFVFTL,10x,5,0.6188504,0.0
4627,GILGFVFTL,10x,5,0.7448621,0.0
5181,GILGFVFTL,10x,5,0.54332703,0.0
3286,NLVPMVATV,10x,5,0.47029015,0.0
2739,GILGFVFTL,positive,5,0.98572785,1.0
34,GILGFVFTL,positive,5,0.9923935,1.0
2884,GILGFVFTL,positive,5,0.7682404,1.0
41,GILGFVFTL,positive,5,0.9949256,1.0
1147,GILGFVFTL,swapped_22,5,0.28510138,0.0
1679,GILGFVFTL,positive,5,0.6833479,1.0
5825,GILGFVFTL,positive,5,0.9976876,1.0
6257,GILGFVFTL,10x,5,0.4315536,0.0
1154,GILGFVFTL,swapped_65,5,0.387434,0.0
1121,NLVPMVATV,10x,5,0.06416536,0.0
4535,GLCTLVAML,positive,5,0.9966736,1.0
2189,GILGFVFTL,10x,5,0.5820635,0.0
5040,GLCTLVAML,10x,5,0.006730036,0.0
257,GILGFVFTL,positive,5,0.7025242,1.0
5631,FLYALALLL,swapped_4555,5,0.24345686,0.0
24,GILGFVFTL,positive,5,0.99758244,1.0
890,GILGFVFTL,10x,5,0.459825,0.0
6101,GILGFVFTL,10x,5,0.6687941,0.0
4356,GILGFVFTL,positive,5,0.9956434,1.0
241,GILGFVFTL,positive,5,0.9607567,1.0
308,GILGFVFTL,positive,5,0.95349634,1.0
2730,KTWGQYWQV,positive,5,0.68061763,1.0
2053,GILGFVFTL,10x,5,0.50176007,0.0
1704,GLCTLVAML,positive,5,0.6640167,1.0
4862,GLCTLVAML,10x,5,0.10213015,0.0
1137,GLCTLVAML,10x,5,3.3503582e-07,0.0
601,GILGFVFTL,10x,5,0.67898387,0.0
89,GILGFVFTL,positive,5,0.8997599,1.0
864,GILGFVFTL,10x,5,0.9213194,0.0
2852,GLCTLVAML,positive,5,0.99132407,1.0
4137,KTWGQYWQV,swapped_2912,5,0.6191971,0.0
1686,FLYALALLL,positive,5,0.10830617,1.0
3210,GILGFVFTL,10x,5,0.94536346,0.0
667,LLFGYPVYV,10x,5,0.3953507,0.0
876,GLCTLVAML,10x,5,0.013721823,0.0
6366,GILGFVFTL,10x,5,0.61509067,0.0
3824,GLCTLVAML,swapped_2999,5,2.7738915e-06,0.0
3044,GILGFVFTL,positive,5,0.9914608,1.0
5026,GILGFVFTL,10x,5,0.6748874,0.0
2228,GILGFVFTL,10x,5,0.36943185,0.0
2590,GILGFVFTL,swapped_1807,5,0.38881207,0.0
3390,GILGFVFTL,10x,5,0.44890898,0.0
1623,GILGFVFTL,positive,5,0.99376124,1.0
2691,NLVPMVATV,swapped_1600,5,0.5039931,0.0
4908,GLCTLVAML,10x,5,0.41365638,0.0
1629,GILGFVFTL,positive,5,0.98848385,1.0
2701,GILGFVFTL,positive,5,0.9990227,1.0
6151,GILGFVFTL,10x,5,0.58481896,0.0
3346,GLCTLVAML,10x,5,0.005717123,0.0
320,GILGFVFTL,positive,5,0.9984169,1.0
330,LLFGYPVYV,positive,5,0.048605435,1.0
1790,NLVPMVATV,positive,5,0.59460026,1.0
2468,NLVPMVATV,swapped_1627,5,0.0010618212,0.0
1205,GLCTLVAML,swapped_369,5,2.9529005e-05,0.0
3253,GILGFVFTL,10x,5,0.6727432,0.0
6788,LLFGYPVYV,swapped_6004,5,0.21983686,0.0
5732,GILGFVFTL,positive,5,0.995174,1.0
5624,GLCTLVAML,swapped_4290,5,0.015215291,0.0
6904,GILGFVFTL,swapped_5737,5,0.30131114,0.0
2236,YLLEMLWRL,10x,5,0.7673887,0.0
3104,RTLNAWVKV,10x,5,0.654139,0.0
5004,GILGFVFTL,10x,5,0.7927263,0.0
6201,GILGFVFTL,10x,5,0.7092261,0.0
4274,KTWGQYWQV,positive,5,0.66948813,1.0
2676,GILGFVFTL,swapped_1737,5,0.31268385,0.0
422,GILGFVFTL,10x,5,0.52022284,0.0
2026,GILGFVFTL,10x,5,0.7190043,0.0
3522,GILGFVFTL,10x,5,0.53268254,0.0
3430,GLCTLVAML,10x,5,0.010867151,0.0
4976,GILGFVFTL,10x,5,0.34618524,0.0
318,GILGFVFTL,positive,5,0.9716897,1.0
947,GILGFVFTL,10x,5,0.76960593,0.0
6741,NLVPMVATV,swapped_5760,5,0.01830876,0.0
3444,GILGFVFTL,10x,5,0.46497837,0.0
2239,GILGFVFTL,10x,5,0.29896018,0.0
4223,NLVPMVATV,positive,5,0.9335761,1.0
1215,NLVPMVATV,swapped_257,5,0.071450904,0.0
6068,GLCTLVAML,10x,5,0.008398256,0.0
3481,GILGFVFTL,10x,5,0.44078752,0.0
709,GILGFVFTL,10x,5,0.5355662,0.0
627,GLCTLVAML,10x,5,0.0031818408,0.0
156,NLVPMVATV,positive,5,0.7148279,1.0
646,GILGFVFTL,10x,5,0.2628491,0.0
4919,GILGFVFTL,10x,5,0.5888509,0.0
3486,GILGFVFTL,10x,5,0.26835057,0.0
5656,FLYALALLL,swapped_4360,5,0.004123965,0.0
963,RTLNAWVKV,10x,5,0.52777344,0.0
1554,GILGFVFTL,positive,5,0.90649325,1.0
463,GILGFVFTL,10x,5,0.39023322,0.0
