6222,GILGFVFTL,10x,5,0.599953,0.0
2866,GILGFVFTL,positive,5,0.23773423,1.0
2110,LLFGYPVYV,10x,5,0.33417302,0.0
4277,GILGFVFTL,positive,5,0.17280844,1.0
190,NLVPMVATV,positive,5,0.44109905,1.0
931,MLDLQPETT,10x,5,0.45575434,0.0
3266,GILGFVFTL,10x,5,0.38513753,0.0
3823,GLCTLVAML,swapped_2731,5,0.16794746,0.0
1214,NLVPMVATV,swapped_241,5,0.16206305,0.0
6441,GLCTLVAML,10x,5,0.5230503,0.0
564,GILGFVFTL,10x,5,0.27056342,0.0
5096,NLVPMVATV,10x,5,0.25568804,0.0
2944,NLVPMVATV,positive,5,0.31396368,1.0
1825,GLCTLVAML,10x,5,0.40127936,0.0
5728,KTWGQYWQV,positive,5,0.14062388,1.0
2943,GILGFVFTL,positive,5,0.11179986,1.0
3948,GILGFVFTL,swapped_2699,5,0.6277934,0.0
5367,NLVPMVATV,swapped_4390,5,0.41446814,0.0
4321,GILGFVFTL,positive,5,0.14140818,1.0
1020,GILGFVFTL,10x,5,0.57076055,0.0
1297,GILGFVFTL,swapped_330,5,0.42824417,0.0
1324,MLDLQPETT,swapped_379,5,0.098910965,0.0
55,GLCTLVAML,positive,5,0.58968747,1.0
3796,GILGFVFTL,10x,5,0.4566893,0.0
2831,GILGFVFTL,positive,5,0.14696747,1.0
4019,NLVPMVATV,swapped_2830,5,0.18613322,0.0
6039,GILGFVFTL,10x,5,0.5633119,0.0
287,GILGFVFTL,positive,5,0.20664234,1.0
2711,GILGFVFTL,positive,5,0.3845867,1.0
1919,GILGFVFTL,10x,5,0.6179917,0.0
4546,GILGFVFTL,positive,5,0.1298349,1.0
4670,GILGFVFTL,10x,5,0.40928453,0.0
3751,NLVPMVATV,10x,5,0.5985758,0.0
4522,GILGFVFTL,positive,5,0.21120621,1.0
2167,GILGFVFTL,10x,5,0.5204477,0.0
6076,RMFPNAPYL,10x,5,0.52282107,0.0
3104,RTLNAWVKV,10x,5,0.454023,0.0
6146,NLVPMVATV,10x,5,0.38174576,0.0
2035,LLFGYPVYV,10x,5,0.2581023,0.0
918,GILGFVFTL,10x,5,0.6246299,0.0
5769,GILGFVFTL,positive,5,0.191136,1.0
1672,GILGFVFTL,positive,5,0.24934793,1.0
5667,GLCTLVAML,swapped_4396,5,0.40961105,0.0
4228,GILGFVFTL,positive,5,0.5621033,1.0
3493,GLCTLVAML,10x,5,0.11104924,0.0
622,KTWGQYWQV,10x,5,0.2549617,0.0
3598,GILGFVFTL,10x,5,0.41801608,0.0
2529,GLCTLVAML,swapped_1773,5,0.53180444,0.0
5650,NLVPMVATV,swapped_4499,5,0.1050889,0.0
166,GLCTLVAML,positive,5,0.46578217,1.0
1686,FLYALALLL,positive,5,0.15840535,1.0
5520,MLDLQPETT,swapped_4243,5,0.12925436,0.0
107,GILGFVFTL,positive,5,0.17973275,1.0
1736,NLVPMVATV,positive,5,0.655665,1.0
2253,GILGFVFTL,10x,5,0.13565251,0.0
2938,GILGFVFTL,positive,5,0.5642393,1.0
1387,NLVPMVATV,swapped_96,5,0.407977,0.0
855,GILGFVFTL,10x,5,0.22770563,0.0
150,GILGFVFTL,positive,5,0.18281396,1.0
1554,GILGFVFTL,positive,5,0.19735512,1.0
1171,GLCTLVAML,swapped_348,5,0.31959227,0.0
5211,GILGFVFTL,10x,5,0.555331,0.0
3719,GILGFVFTL,10x,5,0.5336346,0.0
3420,GLCTLVAML,10x,5,0.45142794,0.0
5243,MLDLQPETT,10x,5,0.6135365,0.0
47,GILGFVFTL,positive,5,0.62837046,1.0
1788,GILGFVFTL,positive,5,0.14085858,1.0
2236,YLLEMLWRL,10x,5,0.59948844,0.0
4661,GILGFVFTL,10x,5,0.57301396,0.0
1759,FLYALALLL,positive,5,0.3603536,1.0
6882,NLVPMVATV,swapped_5722,5,0.15197769,0.0
5144,GILGFVFTL,10x,5,0.35189927,0.0
4705,GILGFVFTL,10x,5,0.62881696,0.0
