938,GLCTLVAML,10x,5,0.21847928,0.0
3444,GILGFVFTL,10x,5,0.5914292,0.0
1590,GILGFVFTL,positive,5,0.015416459,1.0
1800,GILGFVFTL,positive,5,0.20903146,1.0
2232,NLVPMVATV,10x,5,0.52123547,0.0
2549,GILGFVFTL,swapped_1770,5,0.163072,0.0
526,GILGFVFTL,10x,5,0.28661966,0.0
4841,GILGFVFTL,10x,5,0.4171417,0.0
290,GILGFVFTL,positive,5,0.032957625,1.0
1416,LLFGYPVYV,swapped_19,5,0.0075659584,0.0
2160,FLYALALLL,10x,5,0.0039121895,0.0
5096,NLVPMVATV,10x,5,0.09007916,0.0
365,GILGFVFTL,positive,5,0.04362422,1.0
1547,GLCTLVAML,positive,5,0.993515,1.0
1469,GLCTLVAML,swapped_290,5,0.00019746537,0.0
2167,GILGFVFTL,10x,5,0.60744864,0.0
6034,GLCTLVAML,10x,5,0.661935,0.0
4397,GILGFVFTL,positive,5,0.066083394,1.0
1838,NLVPMVATV,10x,5,0.5023669,0.0
5403,GLCTLVAML,swapped_4277,5,0.00030805395,0.0
287,GILGFVFTL,positive,5,0.020672265,1.0
1867,GILGFVFTL,10x,5,0.49454495,0.0
6056,GLCTLVAML,10x,5,0.08014183,0.0
5737,GLCTLVAML,positive,5,0.99631065,1.0
4063,NLVPMVATV,swapped_2901,5,0.0093891965,0.0
5452,NLVPMVATV,swapped_4219,5,0.0015619998,0.0
6493,GILGFVFTL,10x,5,0.15123035,0.0
60,GILGFVFTL,positive,5,0.5884597,1.0
2060,GLCTLVAML,10x,5,0.5371802,0.0
6664,NLVPMVATV,swapped_5720,5,0.00903279,0.0
2701,GILGFVFTL,positive,5,0.028547987,1.0
1431,FLYALALLL,swapped_362,5,0.13641104,0.0
3351,NLVPMVATV,10x,5,0.19705947,0.0
3210,GILGFVFTL,10x,5,0.083338864,0.0
980,NLVPMVATV,10x,5,0.68165284,0.0
55,GLCTLVAML,positive,5,0.7817492,1.0
641,GILGFVFTL,10x,5,0.1860009,0.0
5631,FLYALALLL,swapped_4555,5,0.029133873,0.0
5876,GLCTLVAML,positive,5,0.80294675,1.0
3233,FLYALALLL,10x,5,0.18268396,0.0
3266,GILGFVFTL,10x,5,0.14780878,0.0
6721,GLCTLVAML,swapped_5809,5,0.00222337,0.0
3241,GILGFVFTL,10x,5,0.1738185,0.0
4268,GLCTLVAML,positive,5,0.9967307,1.0
317,GILGFVFTL,positive,5,0.051549003,1.0
918,GILGFVFTL,10x,5,0.57105523,0.0
4932,GILGFVFTL,10x,5,0.20003338,0.0
2012,GILGFVFTL,10x,5,0.10018739,0.0
141,GILGFVFTL,positive,5,0.036377333,1.0
6523,GILGFVFTL,10x,5,0.025484899,0.0
203,GILGFVFTL,positive,5,0.53456545,1.0
5544,GLCTLVAML,swapped_4336,5,0.0008297181,0.0
235,GILGFVFTL,positive,5,0.011691291,1.0
6156,GILGFVFTL,10x,5,0.5121031,0.0
4137,KTWGQYWQV,swapped_2912,5,0.10373778,0.0
4365,GILGFVFTL,positive,5,0.27659202,1.0
3648,GILGFVFTL,10x,5,0.22969316,0.0
1921,NLVPMVATV,10x,5,0.024018476,0.0
4048,KTWGQYWQV,swapped_2788,5,0.0006252403,0.0
3770,GILGFVFTL,10x,5,0.1363209,0.0
1809,GLCTLVAML,positive,5,0.7688253,1.0
379,GILGFVFTL,positive,5,0.012998908,1.0
3420,GLCTLVAML,10x,5,0.24778545,0.0
3308,GILGFVFTL,10x,5,0.15889591,0.0
751,GILGFVFTL,10x,5,0.34769264,0.0
6563,NLVPMVATV,10x,5,0.05383807,0.0
4891,GILGFVFTL,10x,5,0.4204505,0.0
3172,FLYALALLL,10x,5,0.73619425,0.0
4165,NLVPMVATV,swapped_2823,5,8.750592e-06,0.0
