210,GLCTLVAML,positive,5,0.82642853,1.0
5308,NLVPMVATV,10x,5,0.452533,0.0
5192,GILGFVFTL,10x,5,0.07497704,0.0
1623,GILGFVFTL,positive,5,0.99978334,1.0
2823,GILGFVFTL,positive,5,0.9999503,1.0
1318,GLCTLVAML,swapped_24,5,0.00013531341,0.0
2328,GILGFVFTL,10x,5,0.40901703,0.0
5295,GILGFVFTL,10x,5,0.09143715,0.0
4315,GILGFVFTL,positive,5,0.9985316,1.0
6612,GLCTLVAML,swapped_5875,5,0.00013778097,0.0
5389,NLVPMVATV,swapped_4222,5,1.42856e-05,0.0
2882,GILGFVFTL,positive,5,0.9998766,1.0
397,RMFPNAPYL,10x,5,0.452533,0.0
6465,GLCTLVAML,10x,5,0.8854754,0.0
6160,GILGFVFTL,10x,5,0.3093562,0.0
3973,LLFGYPVYV,swapped_2792,5,0.0019761163,0.0
406,GILGFVFTL,10x,5,0.1280715,0.0
5286,GILGFVFTL,10x,5,0.25431004,0.0
6366,GILGFVFTL,10x,5,0.1939685,0.0
4365,GILGFVFTL,positive,5,0.2007758,1.0
3436,GILGFVFTL,10x,5,0.12639539,0.0
6898,GLCTLVAML,swapped_5731,5,0.000552957,0.0
5792,NLVPMVATV,positive,5,0.44586304,1.0
4139,GILGFVFTL,swapped_3041,5,0.081177294,0.0
60,GILGFVFTL,positive,5,0.9973098,1.0
6770,NLVPMVATV,swapped_5932,5,0.8471442,0.0
178,GILGFVFTL,positive,5,0.9992085,1.0
5882,SLLMWITQV,positive,5,0.22917181,1.0
801,GILGFVFTL,10x,5,0.2502591,0.0
1963,GLCTLVAML,10x,5,0.25275573,0.0
2912,FLYALALLL,positive,5,0.8564776,1.0
2828,FLYALALLL,positive,5,0.5282558,1.0
3112,NLVPMVATV,10x,5,0.4121382,0.0
5748,GILGFVFTL,positive,5,0.88573694,1.0
3647,NLVPMVATV,10x,5,0.46541065,0.0
160,GILGFVFTL,positive,5,0.99999845,1.0
5530,GLCTLVAML,swapped_4445,5,0.0018205721,0.0
3719,GILGFVFTL,10x,5,0.12165754,0.0
6222,GILGFVFTL,10x,5,0.36642137,0.0
6335,GILGFVFTL,10x,5,0.1046895,0.0
2508,MLDLQPETT,swapped_1596,5,0.452533,0.0
5544,GLCTLVAML,swapped_4336,5,0.0002574658,0.0
2794,GILGFVFTL,positive,5,0.9869065,1.0
1503,FLYALALLL,swapped_33,5,0.99097896,0.0
2199,GLCTLVAML,10x,5,0.2019994,0.0
4841,GILGFVFTL,10x,5,0.33986297,0.0
1168,GLCTLVAML,swapped_287,5,5.5488335e-06,0.0
5159,GILGFVFTL,10x,5,0.082749754,0.0
4321,GILGFVFTL,positive,5,0.999998,1.0
6788,LLFGYPVYV,swapped_6004,5,0.452533,0.0
3047,GILGFVFTL,positive,5,0.295363,1.0
6487,CLGGLLTMV,10x,5,0.452533,0.0
6063,RTLNAWVKV,10x,5,0.49147505,0.0
2170,GILGFVFTL,10x,5,0.13811564,0.0
4584,YLLEMLWRL,10x,5,0.24444732,0.0
1778,GILGFVFTL,positive,5,0.99932885,1.0
6368,NLVPMVATV,10x,5,0.40274528,0.0
5191,GLCTLVAML,10x,5,0.35793686,0.0
5042,GILGFVFTL,10x,5,0.18577124,0.0
4699,GLCTLVAML,10x,5,0.08913393,0.0
5367,NLVPMVATV,swapped_4390,5,0.0011918003,0.0
4627,GILGFVFTL,10x,5,0.24696521,0.0
2525,RMFPNAPYL,swapped_1595,5,0.452533,0.0
1302,LLFGYPVYV,swapped_227,5,0.452533,0.0
1809,GLCTLVAML,positive,5,0.4718987,1.0
505,NLVPMVATV,10x,5,0.44126216,0.0
6611,FLYALALLL,swapped_5974,5,0.07163887,0.0
1930,NLVPMVATV,10x,5,0.4469756,0.0
2730,KTWGQYWQV,positive,5,0.759224,1.0
3430,GLCTLVAML,10x,5,0.29113224,0.0
6147,GILGFVFTL,10x,5,0.17060807,0.0
150,GILGFVFTL,positive,5,0.9999974,1.0
5876,GLCTLVAML,positive,5,0.62175107,1.0
3447,GILGFVFTL,10x,5,0.12333395,0.0
6418,GILGFVFTL,10x,5,0.06502625,0.0
349,GILGFVFTL,positive,5,0.12799405,1.0
6068,GLCTLVAML,10x,5,0.12546691,0.0
6904,GILGFVFTL,swapped_5737,5,0.032647356,0.0
235,GILGFVFTL,positive,5,0.99997985,1.0
5539,GLCTLVAML,swapped_4463,5,6.3152975e-06,0.0
2798,GILGFVFTL,positive,5,0.9999993,1.0
1992,GILGFVFTL,10x,5,0.1629177,0.0
3918,GLCTLVAML,swapped_2790,5,0.00015232267,0.0
5641,LLFGYPVYV,swapped_4238,5,0.452533,0.0
3250,GLCTLVAML,10x,5,0.011393188,0.0
422,GILGFVFTL,10x,5,0.2858259,0.0
4538,GILGFVFTL,positive,5,0.07837794,1.0
5970,NLVPMVATV,positive,5,0.452533,1.0
812,GILGFVFTL,10x,5,0.09674066,0.0
3355,GILGFVFTL,10x,5,0.295117,0.0
251,RMFPNAPYL,positive,5,0.452533,1.0
2501,GLCTLVAML,swapped_1671,5,0.001173017,0.0
4546,GILGFVFTL,positive,5,0.99999845,1.0
3941,GLCTLVAML,swapped_2789,5,0.027796015,0.0
6773,NLVPMVATV,swapped_5871,5,0.0006524508,0.0
3272,GILGFVFTL,10x,5,0.04657305,0.0
2590,GILGFVFTL,swapped_1807,5,0.09537088,0.0
3586,GLCTLVAML,10x,5,0.21503341,0.0
4944,GILGFVFTL,10x,5,0.32218525,0.0
6764,FLYALALLL,swapped_5860,5,0.00016563208,0.0
2116,GILGFVFTL,10x,5,0.17119081,0.0
187,GILGFVFTL,positive,5,0.99898714,1.0
542,GILGFVFTL,10x,5,0.47826,0.0
4853,GILGFVFTL,10x,5,0.8098444,0.0
2060,GLCTLVAML,10x,5,0.46094534,0.0
5868,GILGFVFTL,positive,5,0.95425797,1.0
1188,RTLNAWVKV,swapped_308,5,0.14705153,0.0
3636,IMDQVPFSV,10x,5,0.5787808,0.0
1214,NLVPMVATV,swapped_241,5,6.736266e-05,0.0
669,GILGFVFTL,10x,5,0.21668391,0.0
1431,FLYALALLL,swapped_362,5,0.648891,0.0
4281,GILGFVFTL,positive,5,0.99997926,1.0
2763,GILGFVFTL,positive,5,0.99993753,1.0
6657,NLVPMVATV,swapped_5981,5,0.46409535,0.0
4661,GILGFVFTL,10x,5,0.37201706,0.0
3971,GLCTLVAML,swapped_2831,5,4.8074894e-06,0.0
5040,GLCTLVAML,10x,5,0.452533,0.0
2477,GILGFVFTL,swapped_1704,5,0.13429978,0.0
6104,GILGFVFTL,10x,5,0.99990296,0.0
1714,NLVPMVATV,positive,5,0.35220534,1.0
5731,GILGFVFTL,positive,5,0.99931276,1.0
5430,NLVPMVATV,swapped_4356,5,1.5062896e-05,0.0
6708,GLCTLVAML,swapped_5825,5,7.4472146e-06,0.0
2361,GILGFVFTL,10x,5,0.1184211,0.0
336,GILGFVFTL,positive,5,0.9999975,1.0
2237,GILGFVFTL,10x,5,0.32762814,0.0
1148,NLVPMVATV,swapped_293,5,2.2820117e-05,0.0
2938,GILGFVFTL,positive,5,0.99948525,1.0
6363,GILGFVFTL,10x,5,0.10652692,0.0
6302,NLVPMVATV,10x,5,0.46504515,0.0
242,GILGFVFTL,positive,5,0.99851125,1.0
6148,GILGFVFTL,10x,5,0.13431062,0.0
2368,GILGFVFTL,10x,5,0.4456275,0.0
4644,GILGFVFTL,10x,5,0.22268403,0.0
1390,GILGFVFTL,swapped_273,5,0.029134735,0.0
