2430,GILGFVFTL,swapped_1547,5,0.009669728,0.0
2827,GILGFVFTL,positive,5,0.024601014,1.0
4795,NLVPMVATV,10x,5,0.3002961,0.0
4771,GILGFVFTL,10x,5,0.16292635,0.0
3848,GLCTLVAML,swapped_2973,5,0.96398556,0.0
6170,GILGFVFTL,10x,5,0.006734079,0.0
2231,RTLNAWVKV,10x,5,0.036260966,0.0
65,NLVPMVATV,positive,5,0.03986312,1.0
5479,GILGFVFTL,swapped_4342,5,0.025853906,0.0
1198,LLFGYPVYV,swapped_191,5,0.8202346,0.0
5539,GLCTLVAML,swapped_4463,5,0.9649939,0.0
6131,SLLMWITQV,10x,5,0.37058073,0.0
5191,GLCTLVAML,10x,5,0.1489488,0.0
2746,GILGFVFTL,positive,5,0.20665815,1.0
2213,GILGFVFTL,10x,5,0.24904566,0.0
6127,GILGFVFTL,10x,5,0.18295515,0.0
4048,KTWGQYWQV,swapped_2788,5,0.99755436,0.0
4292,GILGFVFTL,positive,5,0.99650335,1.0
1595,GILGFVFTL,positive,5,0.14290914,1.0
1800,GILGFVFTL,positive,5,0.18076529,1.0
925,NLVPMVATV,10x,5,0.57257986,0.0
4201,GILGFVFTL,positive,5,0.39813805,1.0
1770,NLVPMVATV,positive,5,0.32717788,1.0
1837,RMFPNAPYL,10x,5,0.2929521,0.0
6854,GLCTLVAML,swapped_5935,5,0.59937567,0.0
2943,GILGFVFTL,positive,5,0.9922795,1.0
3992,NLVPMVATV,swapped_2739,5,0.95794153,0.0
6790,KTWGQYWQV,swapped_5792,5,0.17415251,0.0
1390,GILGFVFTL,swapped_273,5,0.11707373,0.0
5146,GILGFVFTL,10x,5,0.01824137,0.0
6281,NLVPMVATV,10x,5,0.89113635,0.0
193,GILGFVFTL,positive,5,0.9989022,1.0
6700,GLCTLVAML,swapped_5965,5,0.99942136,0.0
542,GILGFVFTL,10x,5,0.0132407155,0.0
3770,GILGFVFTL,10x,5,0.018468194,0.0
4627,GILGFVFTL,10x,5,0.009118216,0.0
5639,NLVPMVATV,swapped_4281,5,0.9946504,0.0
2477,GILGFVFTL,swapped_1704,5,0.8967894,0.0
6429,SLFNTVATL,10x,5,0.04181892,0.0
6101,GILGFVFTL,10x,5,0.35052237,0.0
4754,GLCTLVAML,10x,5,0.34199974,0.0
4783,GILGFVFTL,10x,5,0.030278714,0.0
3910,GLCTLVAML,swapped_2698,5,0.020902311,0.0
5186,LLFGYPVYV,10x,5,0.66454166,0.0
