4397,GILGFVFTL,positive,5,0.921485,1.0
1809,GLCTLVAML,positive,5,0.5088362,1.0
4201,GILGFVFTL,positive,5,0.2345034,1.0
1208,GLCTLVAML,swapped_217,5,0.09826886,0.0
3741,GLCTLVAML,10x,5,0.49132904,0.0
864,GILGFVFTL,10x,5,0.27548274,0.0
3333,FLYALALLL,10x,5,0.5088362,0.0
3152,NLVPMVATV,10x,5,0.4222667,0.0
3523,GILGFVFTL,10x,5,0.19689077,0.0
2955,GILGFVFTL,positive,5,0.33401093,1.0
4031,FLYALALLL,swapped_2943,5,3.2443594e-07,0.0
5525,GLCTLVAML,swapped_4316,5,0.5088362,0.0
947,GILGFVFTL,10x,5,0.75851023,0.0
5876,GLCTLVAML,positive,5,0.10862473,1.0
1672,GILGFVFTL,positive,5,0.21095876,1.0
5231,GLCTLVAML,10x,5,0.5088362,0.0
1164,GLCTLVAML,swapped_42,5,3.415562e-07,0.0
4119,GLCTLVAML,swapped_2781,5,5.5851638e-06,0.0
2001,NLVPMVATV,10x,5,0.5088362,0.0
6021,LLFGYPVYV,10x,5,0.5088362,0.0
2209,NLVPMVATV,10x,5,0.5088362,0.0
5108,GILGFVFTL,10x,5,0.23529723,0.0
2577,NLVPMVATV,swapped_1802,5,0.0004447486,0.0
1188,RTLNAWVKV,swapped_308,5,0.0009525298,0.0
5529,RTLNAWVKV,swapped_4321,5,4.2562357e-07,0.0
2309,GILGFVFTL,10x,5,0.510202,0.0
3732,GILGFVFTL,10x,5,0.25982097,0.0
2944,NLVPMVATV,positive,5,0.5088362,1.0
3575,GLCTLVAML,10x,5,0.5088362,0.0
2116,GILGFVFTL,10x,5,0.45823613,0.0
4223,NLVPMVATV,positive,5,0.5088362,1.0
1135,GLCTLVAML,10x,5,0.3430611,0.0
4005,NLVPMVATV,swapped_3044,5,7.810531e-06,0.0
6031,GILGFVFTL,10x,5,0.20002142,0.0
4760,GILGFVFTL,10x,5,0.38029575,0.0
2853,GILGFVFTL,positive,5,0.024642307,1.0
3956,NLVPMVATV,swapped_3028,5,0.48115465,0.0
741,GILGFVFTL,10x,5,0.2605351,0.0
454,GILGFVFTL,10x,5,0.33599502,0.0
2943,GILGFVFTL,positive,5,0.023384249,1.0
