5152,NLVPMVATV,10x,4,0.35883772,0.0
3736,GLCTLVAML,10x,4,0.1506961,0.0
5133,GLCTLVAML,10x,4,0.5197204,0.0
2513,GLCTLVAML,swapped_1577,4,0.52519375,0.0
4947,NLVPMVATV,10x,4,0.6812698,0.0
2466,KTWGQYWQV,swapped_1642,4,0.016594352,0.0
6042,GLCTLVAML,10x,4,0.5656963,0.0
5810,NLVPMVATV,positive,4,0.6557097,1.0
6439,GLCTLVAML,10x,4,0.46526077,0.0
1421,LLFGYPVYV,swapped_231,4,0.5218121,0.0
3768,GLCTLVAML,10x,4,0.08798556,0.0
4006,IMDQVPFSV,swapped_2766,4,0.20876281,0.0
1175,GLCTLVAML,swapped_224,4,0.035800513,0.0
1969,NLVPMVATV,10x,4,0.6563918,0.0
2448,NLVPMVATV,swapped_1805,4,0.61987907,0.0
2472,GLCTLVAML,swapped_1586,4,0.31597275,0.0
5889,GLCTLVAML,positive,4,0.5080212,1.0
6266,YLLEMLWRL,10x,4,0.3807,0.0
2115,GLCTLVAML,10x,4,0.50050807,0.0
5419,GLCTLVAML,swapped_4235,4,0.46947625,0.0
2584,NLVPMVATV,swapped_1663,4,0.0064991354,0.0
1374,MLDLQPETT,swapped_88,4,0.060943693,0.0
5064,GLCTLVAML,10x,4,0.56925064,0.0
3500,GLCTLVAML,10x,4,0.45185283,0.0
5437,GLCTLVAML,swapped_4260,4,0.14113185,0.0
2433,NLVPMVATV,swapped_1746,4,0.30199343,0.0
910,GLCTLVAML,10x,4,0.25583082,0.0
4998,NLVPMVATV,10x,4,0.19897921,0.0
5428,NLVPMVATV,swapped_4320,4,0.00386499,0.0
5960,GLCTLVAML,positive,4,0.67618275,1.0
6902,FLYALALLL,swapped_5917,4,0.07502211,0.0
5850,GLCTLVAML,positive,4,0.44368976,1.0
2538,LLFGYPVYV,swapped_1772,4,0.07140954,0.0
6026,NLVPMVATV,10x,4,0.5238451,0.0
5327,IMDQVPFSV,swapped_4330,4,0.002570467,0.0
6086,LLFGYPVYV,10x,4,0.3465178,0.0
433,RTLNAWVKV,10x,4,0.07918948,0.0
358,NLVPMVATV,positive,4,0.6025934,1.0
744,GLCTLVAML,10x,4,0.4970345,0.0
2569,GLCTLVAML,swapped_1567,4,0.055310912,0.0
4761,GLCTLVAML,10x,4,0.6576808,0.0
6699,GLCTLVAML,swapped_5793,4,0.47012395,0.0
5429,GLCTLVAML,swapped_4204,4,0.103124276,0.0
2352,NLVPMVATV,10x,4,0.44306612,0.0
409,KVLEYVIKV,10x,4,0.38982412,0.0
1470,GLCTLVAML,swapped_165,4,0.41292173,0.0
3085,FLYALALLL,10x,4,0.62535375,0.0
6731,GLCTLVAML,swapped_5822,4,0.56165534,0.0
2135,LLFGYPVYV,10x,4,0.6053121,0.0
6912,FLYALALLL,swapped_5803,4,0.20131017,0.0
1206,FLYALALLL,10x,4,0.01097218,0.0
747,GLCTLVAML,10x,4,0.5730254,0.0
4300,GLCTLVAML,positive,4,0.5608017,1.0
5044,GLCTLVAML,10x,4,0.61605954,0.0
1238,GLCTLVAML,swapped_30,4,0.18317914,0.0
4658,RMFPNAPYL,10x,4,0.38112277,0.0
1836,GLCTLVAML,10x,4,0.55465597,0.0
2401,GLCTLVAML,10x,4,0.54189944,0.0
6600,NLVPMVATV,10x,4,0.5750774,0.0
4866,NLVPMVATV,10x,4,0.22005267,0.0
4059,SLFNTVATL,swapped_3021,4,0.029788492,0.0
3069,NLVPMVATV,10x,4,0.5604291,0.0
4036,GLCTLVAML,swapped_2727,4,0.011080182,0.0
2389,NLVPMVATV,10x,4,0.28539026,0.0
2190,FLYALALLL,10x,4,0.4072345,0.0
4010,GLCTLVAML,swapped_2970,4,0.0141487485,0.0
3879,GLCTLVAML,swapped_2785,4,0.61966133,0.0
9,RTLNAWVKV,positive,4,0.23016575,1.0
5657,GLCTLVAML,swapped_4329,4,0.123818144,0.0
748,GLCTLVAML,10x,4,0.100091934,0.0
1793,NLVPMVATV,positive,4,0.5206169,1.0
6049,SLLMWITQV,10x,4,0.32189044,0.0
5246,RTLNAWVKV,10x,4,0.3126388,0.0
