2938,GILGFVFTL,positive,5,0.93009907,1.0
518,NLVPMVATV,10x,5,0.35286632,0.0
6146,NLVPMVATV,10x,5,0.4966454,0.0
934,GILGFVFTL,10x,5,0.18985875,0.0
3920,NLVPMVATV,swapped_3056,5,0.015609819,0.0
3368,LLFGYPVYV,10x,5,0.53729177,0.0
676,GILGFVFTL,10x,5,0.21302213,0.0
454,GILGFVFTL,10x,5,0.27883506,0.0
1929,GILGFVFTL,10x,5,0.070545726,0.0
1453,GLCTLVAML,swapped_100,5,0.00062587555,0.0
4130,NLVPMVATV,swapped_2761,5,5.07581e-05,0.0
3956,NLVPMVATV,swapped_3028,5,0.1007342,0.0
1354,GILGFVFTL,swapped_166,5,0.037903458,0.0
933,GILGFVFTL,10x,5,0.09963966,0.0
1088,GILGFVFTL,10x,5,0.032525457,0.0
6398,NLVPMVATV,10x,5,0.48238885,0.0
4003,GLCTLVAML,swapped_2884,5,0.079177134,0.0
5737,GLCTLVAML,positive,5,0.953637,1.0
709,GILGFVFTL,10x,5,0.06081649,0.0
1041,GLCTLVAML,10x,5,1.9595707e-06,0.0
1137,GLCTLVAML,10x,5,3.395451e-05,0.0
6575,GILGFVFTL,10x,5,0.103342146,0.0
4381,GILGFVFTL,positive,5,0.6685251,1.0
6481,LLFGYPVYV,10x,5,0.6431252,0.0
6083,GILGFVFTL,10x,5,0.16098005,0.0
3910,GLCTLVAML,swapped_2698,5,0.6810872,0.0
4522,GILGFVFTL,positive,5,0.8030776,1.0
4787,GILGFVFTL,10x,5,0.11782378,0.0
6167,RTLNAWVKV,10x,5,0.48297927,0.0
3802,GILGFVFTL,10x,5,0.14968118,0.0
3253,GILGFVFTL,10x,5,0.19846065,0.0
5469,NLVPMVATV,swapped_4350,5,5.4005934e-05,0.0
3636,IMDQVPFSV,10x,5,0.33995458,0.0
5686,RMFPNAPYL,swapped_4295,5,3.6285182e-05,0.0
1093,GILGFVFTL,10x,5,0.17004041,0.0
5294,GILGFVFTL,10x,5,0.117122546,0.0
2467,GLCTLVAML,swapped_1742,5,3.8499106e-06,0.0
1702,GILGFVFTL,positive,5,0.61270523,1.0
5660,GILGFVFTL,swapped_4535,5,0.014948617,0.0
3701,GILGFVFTL,10x,5,0.21311715,0.0
5278,GILGFVFTL,10x,5,0.17627163,0.0
141,GILGFVFTL,positive,5,0.7617821,1.0
6244,GILGFVFTL,10x,5,0.28352287,0.0
5668,GLCTLVAML,swapped_4381,5,1.7447746e-05,0.0
2695,GILGFVFTL,positive,5,0.84917825,1.0
855,GILGFVFTL,10x,5,0.49865133,0.0
58,GILGFVFTL,positive,5,0.09644311,1.0
190,NLVPMVATV,positive,5,0.5282933,1.0
5401,NLVPMVATV,swapped_4413,5,6.4843675e-06,0.0
627,GLCTLVAML,10x,5,0.4876343,0.0
3444,GILGFVFTL,10x,5,0.082307756,0.0
1198,LLFGYPVYV,swapped_191,5,0.051201466,0.0
3430,GLCTLVAML,10x,5,0.5959274,0.0
2349,GILGFVFTL,10x,5,0.41601953,0.0
551,GILGFVFTL,10x,5,0.42689785,0.0
4019,NLVPMVATV,swapped_2830,5,0.47614563,0.0
457,GILGFVFTL,10x,5,0.1601956,0.0
5430,NLVPMVATV,swapped_4356,5,9.585017e-06,0.0
2348,GILGFVFTL,10x,5,0.11894097,0.0
89,GILGFVFTL,positive,5,0.8282613,1.0
1289,NLVPMVATV,swapped_187,5,0.006219138,0.0
460,GLCTLVAML,10x,5,0.7582101,0.0
344,GLCTLVAML,positive,5,0.93749976,1.0
3732,GILGFVFTL,10x,5,0.1986021,0.0
5769,GILGFVFTL,positive,5,0.58130914,1.0
1700,GILGFVFTL,positive,5,0.9328211,1.0
2155,GILGFVFTL,10x,5,0.089027606,0.0
1686,FLYALALLL,positive,5,0.68781215,1.0
968,GILGFVFTL,10x,5,0.39527544,0.0
925,NLVPMVATV,10x,5,0.31490856,0.0
4571,GILGFVFTL,10x,5,0.09740897,0.0
4795,NLVPMVATV,10x,5,0.5667284,0.0
622,KTWGQYWQV,10x,5,0.29129732,0.0
4083,GLCTLVAML,swapped_2859,5,0.05166246,0.0
2730,KTWGQYWQV,positive,5,0.7952642,1.0
5795,GILGFVFTL,positive,5,0.56816983,1.0
2110,LLFGYPVYV,10x,5,0.44564915,0.0
6771,GILGFVFTL,swapped_5876,5,0.1227555,0.0
435,YLLEMLWRL,10x,5,0.47244644,0.0
3400,SLLMWITQV,10x,5,0.49857107,0.0
4048,KTWGQYWQV,swapped_2788,5,6.9693495e-05,0.0
4915,GILGFVFTL,10x,5,0.7178088,0.0
4898,GILGFVFTL,10x,5,0.20364977,0.0
1900,NLVPMVATV,10x,5,0.48404598,0.0
2253,GILGFVFTL,10x,5,0.05584413,0.0
526,GILGFVFTL,10x,5,0.1657331,0.0
4223,NLVPMVATV,positive,5,0.5623314,1.0
6874,GILGFVFTL,swapped_5970,5,0.06298668,0.0
1949,GILGFVFTL,10x,5,0.057048563,0.0
5441,FLYALALLL,swapped_4424,5,0.0006924265,0.0
5112,GILGFVFTL,10x,5,0.13666718,0.0
6265,GLCTLVAML,10x,5,0.094881766,0.0
6392,GILGFVFTL,10x,5,0.20171456,0.0
3522,GILGFVFTL,10x,5,0.14700443,0.0
6128,GILGFVFTL,10x,5,0.18001038,0.0
6160,GILGFVFTL,10x,5,0.07293496,0.0
3031,GILGFVFTL,positive,5,0.74783,1.0
5677,GLCTLVAML,swapped_4354,5,8.386812e-06,0.0
229,GILGFVFTL,positive,5,0.89460546,1.0
55,GLCTLVAML,positive,5,0.7550406,1.0
938,GLCTLVAML,10x,5,0.73190105,0.0
5057,GILGFVFTL,10x,5,0.5791673,0.0
3104,RTLNAWVKV,10x,5,0.43395892,0.0
6034,GLCTLVAML,10x,5,0.61039877,0.0
4749,GILGFVFTL,10x,5,0.13474473,0.0
