4906,GILGFVFTL,10x,5,0.7038292,0.0
2239,GILGFVFTL,10x,5,0.08428497,0.0
5363,GLCTLVAML,swapped_4312,5,0.00021236327,0.0
3192,GILGFVFTL,10x,5,0.119468965,0.0
4538,GILGFVFTL,positive,5,0.19381863,1.0
6703,GILGFVFTL,swapped_6001,5,0.1537839,0.0
3261,GILGFVFTL,10x,5,0.15564406,0.0
3135,GILGFVFTL,10x,5,0.62738395,0.0
1291,KTWGQYWQV,swapped_49,5,0.4942965,0.0
3642,GILGFVFTL,10x,5,0.13878123,0.0
6221,FLYALALLL,10x,5,0.25312847,0.0
6101,GILGFVFTL,10x,5,0.31618804,0.0
1981,GLCTLVAML,10x,5,0.12110947,0.0
4115,NLVPMVATV,swapped_2827,5,0.41039813,0.0
3813,GILGFVFTL,swapped_2730,5,0.13559464,0.0
1137,GLCTLVAML,10x,5,4.346739e-05,0.0
2790,GILGFVFTL,positive,5,0.95347357,1.0
21,GILGFVFTL,positive,5,0.99882525,1.0
4641,GILGFVFTL,10x,5,0.98161995,0.0
2001,NLVPMVATV,10x,5,0.45814663,0.0
4670,GILGFVFTL,10x,5,0.5389714,0.0
936,GILGFVFTL,10x,5,0.09423649,0.0
4041,NLVPMVATV,swapped_2799,5,0.194269,0.0
6827,GLCTLVAML,swapped_5769,5,0.0008405749,0.0
1864,GILGFVFTL,10x,5,0.27563146,0.0
4908,GLCTLVAML,10x,5,0.27942222,0.0
2477,GILGFVFTL,swapped_1704,5,0.10397344,0.0
6302,NLVPMVATV,10x,5,0.5325479,0.0
825,GILGFVFTL,10x,5,0.23351295,0.0
1713,GILGFVFTL,positive,5,0.82543826,1.0
2349,GILGFVFTL,10x,5,0.30788726,0.0
1204,GILGFVFTL,swapped_190,5,0.19515815,0.0
6819,NLVPMVATV,swapped_5937,5,6.332254e-05,0.0
6611,FLYALALLL,swapped_5974,5,0.12785022,0.0
1465,GLCTLVAML,swapped_35,5,0.23037516,0.0
6400,GILGFVFTL,10x,5,0.385474,0.0
4535,GLCTLVAML,positive,5,0.9840679,1.0
2781,GILGFVFTL,positive,5,0.9998149,1.0
3524,GILGFVFTL,10x,5,0.30782527,0.0
2897,GLCTLVAML,positive,5,0.5049848,1.0
4290,LLFGYPVYV,positive,5,0.4942965,1.0
4898,GILGFVFTL,10x,5,0.40726632,0.0
6392,GILGFVFTL,10x,5,0.25845328,0.0
3039,GILGFVFTL,positive,5,0.99956423,1.0
2798,GILGFVFTL,positive,5,0.999938,1.0
2999,GILGFVFTL,positive,5,0.9998915,1.0
3116,GILGFVFTL,10x,5,0.48560277,0.0
4721,GILGFVFTL,10x,5,0.40968335,0.0
5544,GLCTLVAML,swapped_4336,5,0.0019268245,0.0
5026,GILGFVFTL,10x,5,0.23853669,0.0
2591,LLFGYPVYV,swapped_1564,5,0.50601023,0.0
1145,GLCTLVAML,swapped_336,5,0.00030005083,0.0
6124,GILGFVFTL,10x,5,0.67859185,0.0
4024,GLCTLVAML,swapped_2955,5,0.4238481,0.0
531,NLVPMVATV,10x,5,0.46413243,0.0
849,GILGFVFTL,10x,5,0.20037414,0.0
883,GILGFVFTL,10x,5,0.37182418,0.0
4295,GILGFVFTL,positive,5,0.99994636,1.0
4561,GILGFVFTL,10x,5,0.6281257,0.0
564,GILGFVFTL,10x,5,0.37119934,0.0
1171,GLCTLVAML,swapped_348,5,0.6492178,0.0
5513,GLCTLVAML,swapped_4292,5,0.00361839,0.0
2693,GILGFVFTL,swapped_1759,5,0.29010996,0.0
6152,GILGFVFTL,10x,5,0.3411471,0.0
3802,GILGFVFTL,10x,5,0.1394197,0.0
2309,GILGFVFTL,10x,5,0.864525,0.0
1679,GILGFVFTL,positive,5,0.9952395,1.0
5989,GLCTLVAML,positive,5,0.17659254,1.0
2236,YLLEMLWRL,10x,5,0.39244458,0.0
3953,NLVPMVATV,swapped_2746,5,0.36420763,0.0
3948,GILGFVFTL,swapped_2699,5,0.11226726,0.0
257,GILGFVFTL,positive,5,0.8785507,1.0
5398,GILGFVFTL,swapped_4268,5,0.11207771,0.0
3308,GILGFVFTL,10x,5,0.731449,0.0
925,NLVPMVATV,10x,5,0.21131417,0.0
3522,GILGFVFTL,10x,5,0.19354975,0.0
5061,NLVPMVATV,10x,5,0.26348197,0.0
4342,GLCTLVAML,positive,5,0.91031164,1.0
3430,GLCTLVAML,10x,5,0.24153341,0.0
646,GILGFVFTL,10x,5,0.06863875,0.0
3523,GILGFVFTL,10x,5,0.0358731,0.0
6004,GILGFVFTL,positive,5,0.7470133,1.0
5639,NLVPMVATV,swapped_4281,5,0.074878015,0.0
3911,GLCTLVAML,swapped_2979,5,3.803014e-05,0.0
6639,GLCTLVAML,swapped_5732,5,0.0017179069,0.0
3946,NLVPMVATV,swapped_2798,5,4.8774873e-05,0.0
3051,GILGFVFTL,positive,5,0.999944,1.0
2170,GILGFVFTL,10x,5,0.22663684,0.0
6441,GLCTLVAML,10x,5,0.22175616,0.0
1347,LLFGYPVYV,swapped_256,5,0.0015166353,0.0
1689,NLVPMVATV,positive,5,0.37999773,1.0
5937,GILGFVFTL,positive,5,0.9998796,1.0
24,GILGFVFTL,positive,5,0.99472165,1.0
4887,GILGFVFTL,10x,5,0.12097478,0.0
1926,KTWGQYWQV,10x,5,0.4942965,0.0
155,GILGFVFTL,positive,5,0.99992096,1.0
3796,GILGFVFTL,10x,5,0.16151218,0.0
