2588,GILGFVFTL,swapped_1739,5,0.9980868,0.0
2001,NLVPMVATV,10x,5,0.13658386,0.0
3233,FLYALALLL,10x,5,0.38619524,0.0
5146,GILGFVFTL,10x,5,0.9325817,0.0
1420,GILGFVFTL,swapped_171,5,0.60548836,0.0
1084,IMDQVPFSV,10x,5,0.5092694,0.0
1370,KVAELVHFL,swapped_323,5,0.33643565,0.0
6563,NLVPMVATV,10x,5,0.1874008,0.0
6366,GILGFVFTL,10x,5,0.54985064,0.0
150,GILGFVFTL,positive,5,0.020446468,1.0
3368,LLFGYPVYV,10x,5,0.59905165,0.0
203,GILGFVFTL,positive,5,0.368115,1.0
3253,GILGFVFTL,10x,5,0.05169546,0.0
3100,GILGFVFTL,10x,5,0.20825946,0.0
4268,GLCTLVAML,positive,5,0.9971193,1.0
6149,GILGFVFTL,10x,5,0.35670993,0.0
6801,GILGFVFTL,swapped_5882,5,0.054468103,0.0
6715,GLCTLVAML,swapped_5990,5,0.0018664019,0.0
5436,IMDQVPFSV,swapped_4374,5,0.014175704,0.0
2525,RMFPNAPYL,swapped_1595,5,0.22504248,0.0
622,KTWGQYWQV,10x,5,0.21031679,0.0
6100,GILGFVFTL,10x,5,0.61603904,0.0
89,GILGFVFTL,positive,5,0.002871389,1.0
6320,GILGFVFTL,10x,5,0.7898658,0.0
1671,GILGFVFTL,positive,5,0.29429486,1.0
2853,GILGFVFTL,positive,5,0.023506667,1.0
6479,GILGFVFTL,10x,5,0.60478026,0.0
6261,GILGFVFTL,10x,5,0.049377628,0.0
4869,GILGFVFTL,10x,5,0.02869209,0.0
2209,NLVPMVATV,10x,5,0.46881464,0.0
1085,NLVPMVATV,10x,5,0.2952367,0.0
5544,GLCTLVAML,swapped_4336,5,0.044127565,0.0
141,GILGFVFTL,positive,5,0.009651188,1.0
2508,MLDLQPETT,swapped_1596,5,0.27500927,0.0
1686,FLYALALLL,positive,5,0.17141329,1.0
6493,GILGFVFTL,10x,5,0.44058436,0.0
551,GILGFVFTL,10x,5,0.25847945,0.0
1926,KTWGQYWQV,10x,5,0.23823406,0.0
4754,GLCTLVAML,10x,5,0.028616123,0.0
2869,GLCTLVAML,positive,5,0.9771024,1.0
1809,GLCTLVAML,positive,5,0.7876732,1.0
1117,GILGFVFTL,10x,5,0.30345196,0.0
1137,GLCTLVAML,10x,5,0.0042129266,0.0
5241,GILGFVFTL,10x,5,0.20756844,0.0
1253,FLYALALLL,swapped_247,5,0.047181036,0.0
